circuit,design,power,size_gates,circuit_area,cells_out_path,arrival_1,arrival_2,path_1,path_2,gains_1,gains_2
c17,0,1.85e-06,X1-X1-X1-X1-X1-X1,6-8,0.05046,0.05046,4-5-9,4-5-7,,
c17,1,1.99e-06,X1-X1-X1-X1-X1-X2,6-8,0.04672,0.04672,4-5-9,4-5-7,,
c17,2,2.24e-06,X1-X1-X1-X1-X1-X4,6-8,0.04667,0.04667,4-5-9,4-5-7,,
c17,3,2.12e-06,X1-X1-X1-X1-X2-X1,8,0.05355,0.0515,4-6-7,4-5-9,,
c17,4,2.26e-06,X1-X1-X1-X1-X2-X2,8,0.04672,0.04469,4-6-7,4-5-9,,
c17,5,2.51e-06,X1-X1-X1-X1-X2-X4,8,0.04432,0.04311,4-6-7,4-5-9,,
c17,6,2.59e-06,X1-X1-X1-X1-X4-X1,8,0.06152,0.05653,4-6-7,4-5-9,,
c17,7,2.72e-06,X1-X1-X1-X1-X4-X2,8,0.05105,0.04643,4-6-7,4-5-9,,
c17,8,2.98e-06,X1-X1-X1-X1-X4-X4,8,0.04655,0.04255,4-6-7,4-5-9,,
c17,9,2.12e-06,X1-X1-X1-X2-X1-X1,6-8,0.05613,0.05613,4-5-9,4-5-7,,
c17,10,2.26e-06,X1-X1-X1-X2-X1-X2,6-8,0.04928,0.04928,4-5-9,4-5-7,,
c17,11,2.51e-06,X1-X1-X1-X2-X1-X4,6-8,0.048,0.048,4-5-9,4-5-7,,
c17,12,2.4e-06,X1-X1-X1-X2-X2-X1,6-8,0.05667,0.05667,4-5-9,4-5-7,,
c17,13,2.53e-06,X1-X1-X1-X2-X2-X2,6-8,0.0475,0.0475,4-5-9,4-5-7,,
c17,14,2.79e-06,X1-X1-X1-X2-X2-X4,6-8,0.04445,0.04445,4-5-9,4-5-7,,
c17,15,2.87e-06,X1-X1-X1-X2-X4-X1,8,0.06384,0.06147,4-6-7,4-5-9,,
c17,16,2.99e-06,X1-X1-X1-X2-X4-X2,8,0.05141,0.04917,4-6-7,4-5-9,,
c17,17,3.25e-06,X1-X1-X1-X2-X4-X4,8,0.04564,0.04385,4-6-7,4-5-9,,
c17,18,2.59e-06,X1-X1-X1-X4-X1-X1,6-8,0.06437,0.06437,4-5-9,4-5-7,,
c17,19,2.72e-06,X1-X1-X1-X4-X1-X2,6-8,0.05359,0.05359,4-5-9,4-5-7,,
c17,20,2.98e-06,X1-X1-X1-X4-X1-X4,6-8,0.05001,0.05001,4-5-9,4-5-7,,
c17,21,2.87e-06,X1-X1-X1-X4-X2-X1,6-8,0.06455,0.06455,4-5-9,4-5-7,,
c17,22,2.99e-06,X1-X1-X1-X4-X2-X2,6-8,0.0518,0.0518,4-5-9,4-5-7,,
c17,23,3.25e-06,X1-X1-X1-X4-X2-X4,6-8,0.04643,0.04643,4-5-9,4-5-7,,
c17,24,3.35e-06,X1-X1-X1-X4-X4-X1,8,0.06971,0.06908,4-6-7,4-5-9,,
c17,25,3.46e-06,X1-X1-X1-X4-X4-X2,8,0.0539,0.05309,4-6-7,4-5-9,,
c17,26,3.71e-06,X1-X1-X1-X4-X4-X4,8,0.04648,0.04578,4-6-7,4-5-9,,
c17,27,2.29e-06,X1-X1-X2-X1-X1-X1,6-8,0.05461,0.05311,4-5-9,4-5-7,,
c17,28,2.43e-06,X1-X1-X2-X1-X1-X2,6-8,0.05125,0.04969,4-5-9,4-5-7,,
c17,29,2.68e-06,X1-X1-X2-X1-X1-X4,6-8,0.05122,0.04966,4-5-9,4-5-7,,
c17,30,2.56e-06,X1-X1-X2-X1-X2-X1,8,0.05738,0.05373,4-6-7,4-5-9,,
c17,31,2.7e-06,X1-X1-X2-X1-X2-X2,8,0.05044,0.04685,4-6-7,4-5-9,,
c17,32,2.96e-06,X1-X1-X2-X1-X2-X4,8,0.04839,0.0454,4-6-7,4-5-9,,
c17,33,3.03e-06,X1-X1-X2-X1-X4-X1,8,0.06566,0.05783,4-6-7,4-5-9,,
c17,34,3.16e-06,X1-X1-X2-X1-X4-X2,8,0.05484,0.0476,4-6-7,4-5-9,,
c17,35,3.42e-06,X1-X1-X2-X1-X4-X4,8,0.0504,0.04373,4-6-7,4-5-9,,
c17,36,2.56e-06,X1-X1-X2-X2-X1-X1,6-8,0.06029,0.05879,4-5-9,4-5-7,,
c17,37,2.71e-06,X1-X1-X2-X2-X1-X2,6-8,0.0538,0.05224,4-5-9,4-5-7,,
c17,38,2.96e-06,X1-X1-X2-X2-X1-X4,6-8,0.05254,0.05098,4-5-9,4-5-7,,
c17,39,2.84e-06,X1-X1-X2-X2-X2-X1,8,0.05901,0.05775,4-5-9,4-6-7,,
c17,40,2.98e-06,X1-X1-X2-X2-X2-X2,8,0.04969,0.04854,4-5-9,4-6-7,,
c17,41,3.23e-06,X1-X1-X2-X2-X2-X4,6-8,0.04674,0.04539,4-5-9,4-5-7,,
c17,42,3.31e-06,X1-X1-X2-X2-X4-X1,8,0.06567,0.06285,4-6-7,4-5-9,,
c17,43,3.44e-06,X1-X1-X2-X2-X4-X2,8,0.05285,0.05036,4-6-7,4-5-9,,
c17,44,3.69e-06,X1-X1-X2-X2-X4-X4,8,0.04696,0.04503,4-6-7,4-5-9,,
c17,45,3.03e-06,X1-X1-X2-X4-X1-X1,6-8,0.06872,0.06719,4-5-9,4-5-7,,
c17,46,3.17e-06,X1-X1-X2-X4-X1-X2,6-8,0.05774,0.05624,4-5-9,4-5-7,,
c17,47,3.42e-06,X1-X1-X2-X4-X1-X4,6-8,0.05454,0.05298,4-5-9,4-5-7,,
c17,48,3.31e-06,X1-X1-X2-X4-X2-X1,6-8,0.06706,0.06562,4-5-9,4-5-7,,
c17,49,3.44e-06,X1-X1-X2-X4-X2-X2,6-8,0.05403,0.05264,4-5-9,4-5-7,,
c17,50,3.69e-06,X1-X1-X2-X4-X2-X4,6-8,0.04872,0.04737,4-5-9,4-5-7,,
c17,51,3.8e-06,X1-X1-X2-X4-X4-X1,8,0.07056,0.0701,4-5-9,4-6-7,,
c17,52,3.9e-06,X1-X1-X2-X4-X4-X2,8,0.05433,0.05404,4-5-9,4-6-7,,
c17,53,4.15e-06,X1-X1-X2-X4-X4-X4,8,0.04696,0.0465,4-5-9,4-6-7,,
c17,54,3.11e-06,X1-X1-X4-X1-X1-X1,6-8,0.06268,0.05969,4-5-9,4-5-7,,
c17,55,3.25e-06,X1-X1-X4-X1-X1-X2,6-8,0.05926,0.05615,4-5-9,4-5-7,,
c17,56,3.5e-06,X1-X1-X4-X1-X1-X4,6-8,0.05924,0.05613,4-5-9,4-5-7,,
c17,57,3.35e-06,X1-X1-X4-X1-X2-X1,8,0.06399,0.05796,4-6-7,4-5-9,,
c17,58,3.5e-06,X1-X1-X4-X1-X2-X2,8,0.05705,0.05121,4-6-7,4-5-9,,
c17,59,3.75e-06,X1-X1-X4-X1-X2-X4,8,0.05539,0.04994,4-6-7,4-5-9,,
c17,60,3.82e-06,X1-X1-X4-X1-X4-X1,8,0.07254,0.06042,4-6-7,4-5-9,,
c17,61,3.95e-06,X1-X1-X4-X1-X4-X2,8,0.06144,0.04992,4-6-7,4-5-9,,
c17,62,4.21e-06,X1-X1-X4-X1-X4-X4,8,0.05738,0.04608,4-6-7,4-5-9,,
c17,63,3.37e-06,X1-X1-X4-X2-X1-X1,6-8,0.06835,0.06535,4-5-9,4-5-7,,
c17,64,3.52e-06,X1-X1-X4-X2-X1-X2,6-8,0.06179,0.05868,4-5-9,4-5-7,,
c17,65,3.77e-06,X1-X1-X4-X2-X1-X4,6-8,0.06056,0.05745,4-5-9,4-5-7,,
c17,66,3.63e-06,X1-X1-X4-X2-X2-X1,8,0.06339,0.06108,4-5-9,4-6-7,,
c17,67,3.77e-06,X1-X1-X4-X2-X2-X2,8,0.05387,0.05166,4-5-9,4-6-7,,
c17,68,4.02e-06,X1-X1-X4-X2-X2-X4,6-8,0.05127,0.04866,4-5-9,4-5-7,,
c17,69,4.1e-06,X1-X1-X4-X2-X4-X1,8,0.06925,0.06557,4-6-7,4-5-9,,
c17,70,4.22e-06,X1-X1-X4-X2-X4-X2,8,0.05602,0.05272,4-6-7,4-5-9,,
c17,71,4.48e-06,X1-X1-X4-X2-X4-X4,8,0.05008,0.04738,4-6-7,4-5-9,,
c17,72,3.84e-06,X1-X1-X4-X4-X1-X1,6-8,0.07703,0.07399,4-5-9,4-5-7,,
c17,73,3.98e-06,X1-X1-X4-X4-X1-X2,6-8,0.06581,0.06282,4-5-9,4-5-7,,
c17,74,4.23e-06,X1-X1-X4-X4-X1-X4,6-8,0.06254,0.05943,4-5-9,4-5-7,,
c17,75,4.1e-06,X1-X1-X4-X4-X2-X1,6-8,0.07169,0.06901,4-5-9,4-5-7,,
c17,76,4.23e-06,X1-X1-X4-X4-X2-X2,6-8,0.05824,0.05565,4-5-9,4-5-7,,
c17,77,4.48e-06,X1-X1-X4-X4-X2-X4,6-8,0.05322,0.05061,4-5-9,4-5-7,,
c17,78,4.58e-06,X1-X1-X4-X4-X4-X1,8,0.0735,0.07201,4-5-9,4-6-7,,
c17,79,4.69e-06,X1-X1-X4-X4-X4-X2,8,0.05679,0.05554,4-5-9,4-6-7,,
c17,80,4.94e-06,X1-X1-X4-X4-X4-X4,8,0.04932,0.04785,4-5-9,4-6-7,,
c17,81,1.99e-06,X1-X2-X1-X1-X1-X1,6-8,0.05138,0.05138,4-5-9,4-5-7,,
c17,82,2.13e-06,X1-X2-X1-X1-X1-X2,6-8,0.04797,0.04797,4-5-9,4-5-7,,
c17,83,2.38e-06,X1-X2-X1-X1-X1-X4,6-8,0.04777,0.04777,4-5-9,4-5-7,,
c17,84,2.26e-06,X1-X2-X1-X1-X2-X1,8,0.05446,0.05241,4-6-7,4-5-9,,
c17,85,2.4e-06,X1-X2-X1-X1-X2-X2,8,0.04766,0.04568,4-6-7,4-5-9,,
c17,86,2.65e-06,X1-X2-X1-X1-X2-X4,8,0.04544,0.04422,4-6-7,4-5-9,,
c17,87,2.73e-06,X1-X2-X1-X1-X4-X1,8,0.06243,0.05744,4-6-7,4-5-9,,
c17,88,2.86e-06,X1-X2-X1-X1-X4-X2,8,0.05199,0.04737,4-6-7,4-5-9,,
c17,89,3.12e-06,X1-X2-X1-X1-X4-X4,8,0.04749,0.04369,4-6-7,4-5-9,,
c17,90,2.26e-06,X1-X2-X1-X2-X1-X1,6-8,0.05704,0.05704,4-5-9,4-5-7,,
c17,91,2.4e-06,X1-X2-X1-X2-X1-X2,6-8,0.05054,0.05054,4-5-9,4-5-7,,
c17,92,2.65e-06,X1-X2-X1-X2-X1-X4,6-8,0.04912,0.04912,4-5-9,4-5-7,,
c17,93,2.53e-06,X1-X2-X1-X2-X2-X1,6-8,0.05758,0.05758,4-5-9,4-5-7,,
c17,94,2.67e-06,X1-X2-X1-X2-X2-X2,6-8,0.04844,0.04844,4-5-9,4-5-7,,
c17,95,2.92e-06,X1-X2-X1-X2-X2-X4,6-8,0.04559,0.04559,4-5-9,4-5-7,,
c17,96,3.01e-06,X1-X2-X1-X2-X4-X1,8,0.06475,0.06239,4-6-7,4-5-9,,
c17,97,3.13e-06,X1-X2-X1-X2-X4-X2,8,0.05234,0.0501,4-6-7,4-5-9,,
c17,98,3.39e-06,X1-X2-X1-X2-X4-X4,8,0.04647,0.04499,4-6-7,4-5-9,,
c17,99,2.73e-06,X1-X2-X1-X4-X1-X1,6-8,0.06529,0.06529,4-5-9,4-5-7,,
c17,100,2.86e-06,X1-X2-X1-X4-X1-X2,6-8,0.05453,0.05453,4-5-9,4-5-7,,
c17,101,3.12e-06,X1-X2-X1-X4-X1-X4,6-8,0.05115,0.05115,4-5-9,4-5-7,,
c17,102,3.01e-06,X1-X2-X1-X4-X2-X1,6-8,0.06547,0.06547,4-5-9,4-5-7,,
c17,103,3.13e-06,X1-X2-X1-X4-X2-X2,6-8,0.05273,0.05273,4-5-9,4-5-7,,
c17,104,3.39e-06,X1-X2-X1-X4-X2-X4,6-8,0.04758,0.04758,4-5-9,4-5-7,,
c17,105,3.49e-06,X1-X2-X1-X4-X4-X1,8,0.07062,0.06999,4-6-7,4-5-9,,
c17,106,3.6e-06,X1-X2-X1-X4-X4-X2,8,0.05483,0.05402,4-6-7,4-5-9,,
c17,107,3.85e-06,X1-X2-X1-X4-X4-X4,8,0.0473,0.04693,4-6-7,4-5-9,,
c17,108,2.43e-06,X1-X2-X2-X1-X1-X1,6-8,0.05552,0.05402,4-5-9,4-5-7,,
c17,109,2.57e-06,X1-X2-X2-X1-X1-X2,6-8,0.0525,0.05094,4-5-9,4-5-7,,
c17,110,2.82e-06,X1-X2-X2-X1-X1-X4,6-8,0.05232,0.05076,4-5-9,4-5-7,,
c17,111,2.7e-06,X1-X2-X2-X1-X2-X1,8,0.05829,0.05465,4-6-7,4-5-9,,
c17,112,2.84e-06,X1-X2-X2-X1-X2-X2,8,0.05139,0.04796,4-6-7,4-5-9,,
c17,113,3.09e-06,X1-X2-X2-X1-X2-X4,8,0.04951,0.04652,4-6-7,4-5-9,,
c17,114,3.17e-06,X1-X2-X2-X1-X4-X1,8,0.06658,0.05875,4-6-7,4-5-9,,
c17,115,3.3e-06,X1-X2-X2-X1-X4-X2,8,0.05577,0.04854,4-6-7,4-5-9,,
c17,116,3.56e-06,X1-X2-X2-X1-X4-X4,8,0.05153,0.04487,4-6-7,4-5-9,,
c17,117,2.7e-06,X1-X2-X2-X2-X1-X1,6-8,0.0612,0.0597,4-5-9,4-5-7,,
c17,118,2.85e-06,X1-X2-X2-X2-X1-X2,6-8,0.05505,0.05349,4-5-9,4-5-7,,
c17,119,3.1e-06,X1-X2-X2-X2-X1-X4,6-8,0.05366,0.0521,4-5-9,4-5-7,,
c17,120,2.98e-06,X1-X2-X2-X2-X2-X1,8,0.05992,0.05866,4-5-9,4-6-7,,
c17,121,3.12e-06,X1-X2-X2-X2-X2-X2,8,0.05063,0.04948,4-5-9,4-6-7,,
c17,122,3.37e-06,X1-X2-X2-X2-X2-X4,6-8,0.04788,0.04653,4-5-9,4-5-7,,
c17,123,3.45e-06,X1-X2-X2-X2-X4-X1,8,0.06659,0.06376,4-6-7,4-5-9,,
c17,124,3.57e-06,X1-X2-X2-X2-X4-X2,8,0.05378,0.05129,4-6-7,4-5-9,,
c17,125,3.83e-06,X1-X2-X2-X2-X4-X4,8,0.04785,0.04617,4-6-7,4-5-9,,
c17,126,3.17e-06,X1-X2-X2-X4-X1-X1,6-8,0.06963,0.06811,4-5-9,4-5-7,,
c17,127,3.31e-06,X1-X2-X2-X4-X1-X2,6-8,0.05884,0.05728,4-5-9,4-5-7,,
c17,128,3.56e-06,X1-X2-X2-X4-X1-X4,6-8,0.05567,0.05412,4-5-9,4-5-7,,
c17,129,3.45e-06,X1-X2-X2-X4-X2-X1,6-8,0.06797,0.06654,4-5-9,4-5-7,,
c17,130,3.58e-06,X1-X2-X2-X4-X2-X2,6-8,0.05496,0.05358,4-5-9,4-5-7,,
c17,131,3.83e-06,X1-X2-X2-X4-X2-X4,6-8,0.04986,0.04851,4-5-9,4-5-7,,
c17,132,3.93e-06,X1-X2-X2-X4-X4-X1,8,0.07148,0.07102,4-5-9,4-6-7,,
c17,133,4.04e-06,X1-X2-X2-X4-X4-X2,8,0.05526,0.05497,4-5-9,4-6-7,,
c17,134,4.29e-06,X1-X2-X2-X4-X4-X4,8,0.04811,0.04732,4-5-9,4-6-7,,
c17,135,3.24e-06,X1-X2-X4-X1-X1-X1,6-8,0.06359,0.0606,4-5-9,4-5-7,,
c17,136,3.38e-06,X1-X2-X4-X1-X1-X2,6-8,0.06051,0.0574,4-5-9,4-5-7,,
c17,137,3.63e-06,X1-X2-X4-X1-X1-X4,6-8,0.06035,0.05724,4-5-9,4-5-7,,
c17,138,3.49e-06,X1-X2-X4-X1-X2-X1,8,0.0649,0.05887,4-6-7,4-5-9,,
c17,139,3.63e-06,X1-X2-X4-X1-X2-X2,8,0.05799,0.05246,4-6-7,4-5-9,,
c17,140,3.89e-06,X1-X2-X4-X1-X2-X4,8,0.05651,0.05106,4-6-7,4-5-9,,
c17,141,3.95e-06,X1-X2-X4-X1-X4-X1,8,0.07345,0.06134,4-6-7,4-5-9,,
c17,142,4.09e-06,X1-X2-X4-X1-X4-X2,8,0.06238,0.05086,4-6-7,4-5-9,,
c17,143,4.35e-06,X1-X2-X4-X1-X4-X4,8,0.05852,0.04722,4-6-7,4-5-9,,
c17,144,3.51e-06,X1-X2-X4-X2-X1-X1,6-8,0.06926,0.06627,4-5-9,4-5-7,,
c17,145,3.65e-06,X1-X2-X4-X2-X1-X2,6-8,0.06304,0.05993,4-5-9,4-5-7,,
c17,146,3.91e-06,X1-X2-X4-X2-X1-X4,6-8,0.06168,0.05857,4-5-9,4-5-7,,
c17,147,3.76e-06,X1-X2-X4-X2-X2-X1,8,0.0643,0.06199,4-5-9,4-6-7,,
c17,148,3.9e-06,X1-X2-X4-X2-X2-X2,8,0.05498,0.0526,4-5-9,4-6-7,,
c17,149,4.16e-06,X1-X2-X4-X2-X2-X4,6-8,0.0524,0.04979,4-5-9,4-5-7,,
c17,150,4.23e-06,X1-X2-X4-X2-X4-X1,8,0.07016,0.06649,4-6-7,4-5-9,,
c17,151,4.36e-06,X1-X2-X4-X2-X4-X2,8,0.05695,0.05366,4-6-7,4-5-9,,
c17,152,4.62e-06,X1-X2-X4-X2-X4-X4,8,0.05123,0.04853,4-6-7,4-5-9,,
c17,153,3.98e-06,X1-X2-X4-X4-X1-X1,6-8,0.07795,0.07491,4-5-9,4-5-7,,
c17,154,4.12e-06,X1-X2-X4-X4-X1-X2,6-8,0.0668,0.06376,4-5-9,4-5-7,,
c17,155,4.37e-06,X1-X2-X4-X4-X1-X4,6-8,0.06368,0.06057,4-5-9,4-5-7,,
c17,156,4.24e-06,X1-X2-X4-X4-X2-X1,6-8,0.0726,0.06992,4-5-9,4-5-7,,
c17,157,4.37e-06,X1-X2-X4-X4-X2-X2,6-8,0.05918,0.05659,4-5-9,4-5-7,,
c17,158,4.62e-06,X1-X2-X4-X4-X2-X4,6-8,0.05437,0.05175,4-5-9,4-5-7,,
c17,159,4.72e-06,X1-X2-X4-X4-X4-X1,8,0.07442,0.07293,4-5-9,4-6-7,,
c17,160,4.83e-06,X1-X2-X4-X4-X4-X2,8,0.05772,0.05647,4-5-9,4-6-7,,
c17,161,5.08e-06,X1-X2-X4-X4-X4-X4,8,0.05048,0.04867,4-5-9,4-6-7,,
c17,162,2.24e-06,X1-X4-X1-X1-X1-X1,6-8,0.05347,0.05347,4-5-9,4-5-7,,
c17,163,2.38e-06,X1-X4-X1-X1-X1-X2,6-8,0.05035,0.05035,4-5-9,4-5-7,,
c17,164,2.63e-06,X1-X4-X1-X1-X1-X4,6-8,0.05004,0.05004,4-5-9,4-5-7,,
c17,165,2.51e-06,X1-X4-X1-X1-X2-X1,8,0.05632,0.05426,4-6-7,4-5-9,,
c17,166,2.65e-06,X1-X4-X1-X1-X2-X2,8,0.04937,0.04809,4-6-7,4-5-9,,
c17,167,2.9e-06,X1-X4-X1-X1-X2-X4,8,0.04773,0.04651,4-6-7,4-5-9,,
c17,168,2.98e-06,X1-X4-X1-X1-X4-X1,8,0.06428,0.05929,4-6-7,4-5-9,,
c17,169,3.11e-06,X1-X4-X1-X1-X4-X2,8,0.05369,0.04935,4-6-7,4-5-9,,
c17,170,3.37e-06,X1-X4-X1-X1-X4-X4,8,0.0498,0.046,4-6-7,4-5-9,,
c17,171,2.51e-06,X1-X4-X1-X2-X1-X1,6-8,0.0589,0.0589,4-5-9,4-5-7,,
c17,172,2.65e-06,X1-X4-X1-X2-X1-X2,6-8,0.05294,0.05294,4-5-9,4-5-7,,
c17,173,2.9e-06,X1-X4-X1-X2-X1-X4,6-8,0.05141,0.05141,4-5-9,4-5-7,,
c17,174,2.78e-06,X1-X4-X1-X2-X2-X1,6-8,0.05943,0.05943,4-5-9,4-5-7,,
c17,175,2.92e-06,X1-X4-X1-X2-X2-X2,6-8,0.05066,0.05066,4-5-9,4-5-7,,
c17,176,3.18e-06,X1-X4-X1-X2-X2-X4,6-8,0.04789,0.04789,4-5-9,4-5-7,,
c17,177,3.26e-06,X1-X4-X1-X2-X4-X1,8,0.0666,0.06423,4-6-7,4-5-9,,
c17,178,3.38e-06,X1-X4-X1-X2-X4-X2,8,0.05404,0.05187,4-6-7,4-5-9,,
c17,179,3.64e-06,X1-X4-X1-X2-X4-X4,8,0.04865,0.04731,4-6-7,4-5-9,,
c17,180,2.98e-06,X1-X4-X1-X4-X1-X1,6-8,0.06713,0.06713,4-5-9,4-5-7,,
c17,181,3.11e-06,X1-X4-X1-X4-X1-X2,6-8,0.05678,0.05678,4-5-9,4-5-7,,
c17,182,3.37e-06,X1-X4-X1-X4-X1-X4,6-8,0.05346,0.05346,4-5-9,4-5-7,,
