circuit,design,power,size_gates,circuit_area,cells_out_path,arrival_1,arrival_2,path_1,path_2,gains_1,gains_2
c17,365,3.79e-06,X2-X2-X2-X2-X2-X4,6-8,0.04873,0.04873,4-5-9,4-5-7,,
c17,366,3.87e-06,X2-X2-X2-X2-X4-X1,8,0.06659,0.06375,4-6-7,4-5-9,,
c17,367,3.99e-06,X2-X2-X2-X2-X4-X2,8,0.05378,0.05115,4-6-7,4-5-9,,
c17,368,4.25e-06,X2-X2-X2-X2-X4-X4,8,0.04785,0.04608,4-6-7,4-5-9,,
c17,369,3.6e-06,X2-X2-X2-X4-X1-X1,6-8,0.07222,0.07222,4-5-9,4-5-7,,
c17,370,3.73e-06,X2-X2-X2-X4-X1-X2,6-8,0.06128,0.06128,4-5-9,4-5-7,,
c17,371,3.99e-06,X2-X2-X2-X4-X1-X4,6-8,0.05814,0.05814,4-5-9,4-5-7,,
c17,372,3.87e-06,X2-X2-X2-X4-X2-X1,6-8,0.06884,0.06884,4-5-9,4-5-7,,
c17,373,3.99e-06,X2-X2-X2-X4-X2-X2,6-8,0.05567,0.05567,4-5-9,4-5-7,,
c17,374,4.25e-06,X2-X2-X2-X4-X2-X4,6-8,0.0507,0.0507,4-5-9,4-5-7,,
c17,375,4.35e-06,X2-X2-X2-X4-X4-X1,6-8,0.07155,0.07155,4-5-9,4-5-7,,
c17,376,4.46e-06,X2-X2-X2-X4-X4-X2,6-8,0.05516,0.05516,4-5-9,4-5-7,,
c17,377,4.71e-06,X2-X2-X2-X4-X4-X4,6-8,0.04802,0.04802,4-5-9,4-5-7,,
c17,378,3.68e-06,X2-X2-X4-X1-X1-X1,6-8,0.06568,0.06427,4-5-9,4-5-7,,
c17,379,3.82e-06,X2-X2-X4-X1-X1-X2,6-8,0.06253,0.06111,4-5-9,4-5-7,,
c17,380,4.07e-06,X2-X2-X4-X1-X1-X4,6-8,0.06238,0.06095,4-5-9,4-5-7,,
c17,381,3.91e-06,X2-X2-X4-X1-X2-X1,8,0.0649,0.05942,4-6-7,4-5-9,,
c17,382,4.05e-06,X2-X2-X4-X1-X2-X2,8,0.05799,0.05317,4-6-7,4-5-9,,
c17,383,4.31e-06,X2-X2-X4-X1-X2-X4,8,0.05651,0.05178,4-6-7,4-5-9,,
c17,384,4.37e-06,X2-X2-X4-X1-X4-X1,8,0.07345,0.06109,4-6-7,4-5-9,,
c17,385,4.51e-06,X2-X2-X4-X1-X4-X2,8,0.06238,0.05057,4-6-7,4-5-9,,
c17,386,4.76e-06,X2-X2-X4-X1-X4-X4,8,0.05852,0.04702,4-6-7,4-5-9,,
c17,387,3.95e-06,X2-X2-X4-X2-X1-X1,6-8,0.07134,0.06993,4-5-9,4-5-7,,
c17,388,4.09e-06,X2-X2-X4-X2-X1-X2,6-8,0.06506,0.06364,4-5-9,4-5-7,,
c17,389,4.35e-06,X2-X2-X4-X2-X1-X4,6-8,0.0637,0.06228,4-5-9,4-5-7,,
c17,390,4.18e-06,X2-X2-X4-X2-X2-X1,6-8,0.06488,0.06369,4-5-9,4-5-7,,
c17,391,4.32e-06,X2-X2-X4-X2-X2-X2,6-8,0.05568,0.05449,4-5-9,4-5-7,,
c17,392,4.58e-06,X2-X2-X4-X2-X2-X4,6-8,0.05311,0.05193,4-5-9,4-5-7,,
c17,393,4.65e-06,X2-X2-X4-X2-X4-X1,8,0.07016,0.06627,4-6-7,4-5-9,,
c17,394,4.78e-06,X2-X2-X4-X2-X4-X2,8,0.05695,0.05337,4-6-7,4-5-9,,
c17,395,5.03e-06,X2-X2-X4-X2-X4-X4,8,0.05123,0.04832,4-6-7,4-5-9,,
c17,396,4.42e-06,X2-X2-X4-X4-X1-X1,6-8,0.07994,0.07852,4-5-9,4-5-7,,
c17,397,4.56e-06,X2-X2-X4-X4-X1-X2,6-8,0.06883,0.06742,4-5-9,4-5-7,,
c17,398,4.81e-06,X2-X2-X4-X4-X1-X4,6-8,0.0657,0.06428,4-5-9,4-5-7,,
c17,399,4.66e-06,X2-X2-X4-X4-X2-X1,6-8,0.07323,0.07201,4-5-9,4-5-7,,
c17,400,4.79e-06,X2-X2-X4-X4-X2-X2,6-8,0.05973,0.05856,4-5-9,4-5-7,,
c17,401,5.04e-06,X2-X2-X4-X4-X2-X4,6-8,0.05507,0.05388,4-5-9,4-5-7,,
c17,402,5.14e-06,X2-X2-X4-X4-X4-X1,6-8,0.07425,0.07312,4-5-9,4-5-7,,
c17,403,5.24e-06,X2-X2-X4-X4-X4-X2,8,0.05746,0.05647,4-5-9,4-6-7,,
c17,404,5.5e-06,X2-X2-X4-X4-X4-X4,6-8,0.05026,0.04925,4-5-9,4-5-7,,
c17,405,2.66e-06,X2-X4-X1-X1-X1-X1,6-8,0.05796,0.0564,4-5-7,4-5-9,,
c17,406,2.8e-06,X2-X4-X1-X1-X1-X2,6-8,0.05488,0.05332,4-5-7,4-5-9,,
c17,407,3.05e-06,X2-X4-X1-X1-X1-X4,6-8,0.05459,0.05303,4-5-7,4-5-9,,
c17,408,2.93e-06,X2-X4-X1-X1-X2-X1,6-8,0.0565,0.05511,4-5-7,4-5-9,,
c17,409,3.07e-06,X2-X4-X1-X1-X2-X2,6-8,0.05037,0.04902,4-5-7,4-5-9,,
c17,410,3.32e-06,X2-X4-X1-X1-X2-X4,6-8,0.04881,0.04746,4-5-7,4-5-9,,
c17,411,3.39e-06,X2-X4-X1-X1-X4-X1,8,0.06428,0.05925,4-6-7,4-5-9,,
c17,412,3.53e-06,X2-X4-X1-X1-X4-X2,8,0.05369,0.04929,4-6-7,4-5-9,,
c17,413,3.78e-06,X2-X4-X1-X1-X4-X4,8,0.0498,0.04594,4-6-7,4-5-9,,
c17,414,2.93e-06,X2-X4-X1-X2-X1-X1,6-8,0.06306,0.06155,4-5-7,4-5-9,,
c17,415,3.07e-06,X2-X4-X1-X2-X1-X2,6-8,0.05745,0.05589,4-5-7,4-5-9,,
c17,416,3.32e-06,X2-X4-X1-X2-X1-X4,6-8,0.05594,0.05438,4-5-7,4-5-9,,
c17,417,3.2e-06,X2-X4-X1-X2-X2-X1,6-8,0.06177,0.06037,4-5-7,4-5-9,,
c17,418,3.34e-06,X2-X4-X1-X2-X2-X2,6-8,0.05293,0.05158,4-5-7,4-5-9,,
c17,419,3.59e-06,X2-X4-X1-X2-X2-X4,6-8,0.05018,0.04883,4-5-7,4-5-9,,
c17,420,3.67e-06,X2-X4-X1-X2-X4-X1,8,0.0666,0.06424,4-6-7,4-5-9,,
c17,421,3.8e-06,X2-X4-X1-X2-X4-X2,8,0.05404,0.0518,4-6-7,4-5-9,,
c17,422,4.05e-06,X2-X4-X1-X2-X4-X4,8,0.04865,0.04725,4-6-7,4-5-9,,
c17,423,3.4e-06,X2-X4-X1-X4-X1-X1,6-8,0.07148,0.06995,4-5-7,4-5-9,,
c17,424,3.53e-06,X2-X4-X1-X4-X1-X2,6-8,0.06126,0.0597,4-5-7,4-5-9,,
c17,425,3.79e-06,X2-X4-X1-X4-X1-X4,6-8,0.05798,0.05642,4-5-7,4-5-9,,
c17,426,3.67e-06,X2-X4-X1-X4-X2-X1,6-8,0.06981,0.06838,4-5-7,4-5-9,,
c17,427,3.8e-06,X2-X4-X1-X4-X2-X2,6-8,0.05676,0.05539,4-5-7,4-5-9,,
c17,428,4.06e-06,X2-X4-X1-X4-X2-X4,6-8,0.05218,0.05083,4-5-7,4-5-9,,
c17,429,4.16e-06,X2-X4-X1-X4-X4-X1,6-8,0.07332,0.07193,4-5-7,4-5-9,,
c17,430,4.26e-06,X2-X4-X1-X4-X4-X2,6-8,0.05695,0.05562,4-5-7,4-5-9,,
c17,431,4.52e-06,X2-X4-X1-X4-X4-X4,6-8,0.05045,0.0492,4-5-7,4-5-9,,
c17,432,3.11e-06,X2-X4-X2-X1-X1-X1,6-8,0.06041,0.06041,4-5-9,4-5-7,,
c17,433,3.25e-06,X2-X4-X2-X1-X1-X2,6-8,0.05734,0.05734,4-5-9,4-5-7,,
c17,434,3.5e-06,X2-X4-X2-X1-X1-X4,6-8,0.05706,0.05706,4-5-9,4-5-7,,
c17,435,3.37e-06,X2-X4-X2-X1-X2-X1,8,0.06015,0.05721,4-6-7,4-5-9,,
c17,436,3.51e-06,X2-X4-X2-X1-X2-X2,8,0.05332,0.0512,4-6-7,4-5-9,,
c17,437,3.76e-06,X2-X4-X2-X1-X2-X4,8,0.0518,0.04967,4-6-7,4-5-9,,
c17,438,3.83e-06,X2-X4-X2-X1-X4-X1,8,0.06842,0.06053,4-6-7,4-5-9,,
c17,439,3.97e-06,X2-X4-X2-X1-X4-X2,8,0.05747,0.05045,4-6-7,4-5-9,,
c17,440,4.23e-06,X2-X4-X2-X1-X4-X4,8,0.05384,0.04709,4-6-7,4-5-9,,
c17,441,3.38e-06,X2-X4-X2-X2-X1-X1,6-8,0.06554,0.06554,4-5-9,4-5-7,,
c17,442,3.52e-06,X2-X4-X2-X2-X1-X2,6-8,0.05991,0.05991,4-5-9,4-5-7,,
c17,443,3.77e-06,X2-X4-X2-X2-X1-X4,6-8,0.05841,0.05841,4-5-9,4-5-7,,
c17,444,3.64e-06,X2-X4-X2-X2-X2-X1,6-8,0.06254,0.06254,4-5-9,4-5-7,,
c17,445,3.78e-06,X2-X4-X2-X2-X2-X2,6-8,0.05375,0.05375,4-5-9,4-5-7,,
c17,446,4.04e-06,X2-X4-X2-X2-X2-X4,6-8,0.05103,0.05103,4-5-9,4-5-7,,
c17,447,4.12e-06,X2-X4-X2-X2-X4-X1,8,0.06843,0.0656,4-6-7,4-5-9,,
c17,448,4.24e-06,X2-X4-X2-X2-X4-X2,8,0.05548,0.05297,4-6-7,4-5-9,,
c17,449,4.5e-06,X2-X4-X2-X2-X4-X4,8,0.05017,0.0484,4-6-7,4-5-9,,
c17,450,3.85e-06,X2-X4-X2-X4-X1-X1,6-8,0.07407,0.07407,4-5-9,4-5-7,,
c17,451,3.98e-06,X2-X4-X2-X4-X1-X2,6-8,0.06369,0.06369,4-5-9,4-5-7,,
c17,452,4.24e-06,X2-X4-X2-X4-X1-X4,6-8,0.06044,0.06044,4-5-9,4-5-7,,
c17,453,4.12e-06,X2-X4-X2-X4-X2-X1,6-8,0.07068,0.07068,4-5-9,4-5-7,,
c17,454,4.24e-06,X2-X4-X2-X4-X2-X2,6-8,0.05754,0.05754,4-5-9,4-5-7,,
c17,455,4.5e-06,X2-X4-X2-X4-X2-X4,6-8,0.05302,0.05302,4-5-9,4-5-7,,
c17,456,4.6e-06,X2-X4-X2-X4-X4-X1,6-8,0.07339,0.07339,4-5-9,4-5-7,,
c17,457,4.71e-06,X2-X4-X2-X4-X4-X2,6-8,0.05685,0.05685,4-5-9,4-5-7,,
c17,458,4.96e-06,X2-X4-X2-X4-X4-X4,6-8,0.05035,0.05035,4-5-9,4-5-7,,
c17,459,3.93e-06,X2-X4-X4-X1-X1-X1,6-8,0.06796,0.06654,4-5-9,4-5-7,,
c17,460,4.07e-06,X2-X4-X4-X1-X1-X2,6-8,0.06491,0.06349,4-5-9,4-5-7,,
c17,461,4.32e-06,X2-X4-X4-X1-X1-X4,6-8,0.06464,0.06322,4-5-9,4-5-7,,
c17,462,4.16e-06,X2-X4-X4-X1-X2-X1,8,0.06675,0.06127,4-6-7,4-5-9,,
c17,463,4.3e-06,X2-X4-X4-X1-X2-X2,8,0.06028,0.05557,4-6-7,4-5-9,,
c17,464,4.56e-06,X2-X4-X4-X1-X2-X4,8,0.05879,0.05406,4-6-7,4-5-9,,
c17,465,4.62e-06,X2-X4-X4-X1-X4-X1,8,0.0753,0.06294,4-6-7,4-5-9,,
c17,466,4.76e-06,X2-X4-X4-X1-X4-X2,8,0.06408,0.05268,4-6-7,4-5-9,,
c17,467,5.01e-06,X2-X4-X4-X1-X4-X4,8,0.06082,0.04933,4-6-7,4-5-9,,
c17,468,4.2e-06,X2-X4-X4-X2-X1-X1,6-8,0.07319,0.07179,4-5-9,4-5-7,,
c17,469,4.34e-06,X2-X4-X4-X2-X1-X2,6-8,0.06746,0.06604,4-5-9,4-5-7,,
c17,470,4.6e-06,X2-X4-X4-X2-X1-X4,6-8,0.06598,0.06456,4-5-9,4-5-7,,
c17,471,4.43e-06,X2-X4-X4-X2-X2-X1,6-8,0.06673,0.06554,4-5-9,4-5-7,,
c17,472,4.57e-06,X2-X4-X4-X2-X2-X2,6-8,0.05809,0.0569,4-5-9,4-5-7,,
c17,473,4.83e-06,X2-X4-X4-X2-X2-X4,6-8,0.05541,0.05423,4-5-9,4-5-7,,
c17,474,4.9e-06,X2-X4-X4-X2-X4-X1,8,0.07201,0.06812,4-6-7,4-5-9,,
c17,475,5.03e-06,X2-X4-X4-X2-X4-X2,8,0.05865,0.0552,4-6-7,4-5-9,,
c17,476,5.28e-06,X2-X4-X4-X2-X4-X4,8,0.05355,0.05064,4-6-7,4-5-9,,
c17,477,4.67e-06,X2-X4-X4-X4-X1-X1,6-8,0.08179,0.08036,4-5-9,4-5-7,,
c17,478,4.81e-06,X2-X4-X4-X4-X1-X2,6-8,0.07124,0.06982,4-5-9,4-5-7,,
c17,479,5.06e-06,X2-X4-X4-X4-X1-X4,6-8,0.06801,0.06659,4-5-9,4-5-7,,
c17,480,4.91e-06,X2-X4-X4-X4-X2-X1,6-8,0.07507,0.07386,4-5-9,4-5-7,,
c17,481,5.04e-06,X2-X4-X4-X4-X2-X2,6-8,0.06186,0.06067,4-5-9,4-5-7,,
c17,482,5.29e-06,X2-X4-X4-X4-X2-X4,6-8,0.05739,0.0562,4-5-9,4-5-7,,
c17,483,5.39e-06,X2-X4-X4-X4-X4-X1,6-8,0.07609,0.07496,4-5-9,4-5-7,,
c17,484,5.49e-06,X2-X4-X4-X4-X4-X2,8,0.05915,0.05816,4-5-9,4-6-7,,
c17,485,5.75e-06,X2-X4-X4-X4-X4-X4,6-8,0.05259,0.05158,4-5-9,4-5-7,,
c17,486,3.04e-06,X4-X1-X1-X1-X1-X1,6-8,0.06268,0.05969,4-5-7,4-5-9,,
c17,487,3.18e-06,X4-X1-X1-X1-X1-X2,6-8,0.05926,0.05615,4-5-7,4-5-9,,
c17,488,3.43e-06,X4-X1-X1-X1-X1-X4,6-8,0.05924,0.05613,4-5-7,4-5-9,,
c17,489,3.29e-06,X4-X1-X1-X1-X2-X1,6-8,0.05796,0.05537,4-5-7,4-5-9,,
c17,490,3.43e-06,X4-X1-X1-X1-X2-X2,6-8,0.05121,0.04859,4-5-7,4-5-9,,
c17,491,3.68e-06,X4-X1-X1-X1-X2-X4,6-8,0.04994,0.04733,4-5-7,4-5-9,,
c17,492,3.75e-06,X4-X1-X1-X1-X4-X1,8,0.06152,0.05798,4-6-7,4-5-9,,
c17,493,3.88e-06,X4-X1-X1-X1-X4-X2,8,0.05105,0.04755,4-6-7,4-5-9,,
c17,494,4.14e-06,X4-X1-X1-X1-X4-X4,8,0.04655,0.0438,4-6-7,4-5-9,,
c17,495,3.31e-06,X4-X1-X1-X2-X1-X1,6-8,0.06835,0.06535,4-5-7,4-5-9,,
c17,496,3.45e-06,X4-X1-X1-X2-X1-X2,6-8,0.06179,0.05868,4-5-7,4-5-9,,
c17,497,3.7e-06,X4-X1-X1-X2-X1-X4,6-8,0.06056,0.05745,4-5-7,4-5-9,,
c17,498,3.56e-06,X4-X1-X1-X2-X2-X1,6-8,0.06339,0.06076,4-5-7,4-5-9,,
c17,499,3.7e-06,X4-X1-X1-X2-X2-X2,6-8,0.05387,0.05129,4-5-7,4-5-9,,
c17,500,3.95e-06,X4-X1-X1-X2-X2-X4,6-8,0.05127,0.04866,4-5-7,4-5-9,,
c17,501,4.03e-06,X4-X1-X1-X2-X4-X1,6-8,0.06557,0.06309,4-5-7,4-5-9,,
c17,502,4.15e-06,X4-X1-X1-X2-X4-X2,6-8,0.05272,0.05034,4-5-7,4-5-9,,
c17,503,4.41e-06,X4-X1-X1-X2-X4-X4,6-8,0.04738,0.04509,4-5-7,4-5-9,,
c17,504,3.78e-06,X4-X1-X1-X4-X1-X1,6-8,0.07703,0.07399,4-5-7,4-5-9,,
c17,505,3.91e-06,X4-X1-X1-X4-X1-X2,6-8,0.06581,0.06282,4-5-7,4-5-9,,
c17,506,4.17e-06,X4-X1-X1-X4-X1-X4,6-8,0.06254,0.05943,4-5-7,4-5-9,,
c17,507,4.03e-06,X4-X1-X1-X4-X2-X1,6-8,0.07169,0.06901,4-5-7,4-5-9,,
c17,508,4.16e-06,X4-X1-X1-X4-X2-X2,6-8,0.05824,0.05565,4-5-7,4-5-9,,
c17,509,4.41e-06,X4-X1-X1-X4-X2-X4,6-8,0.05322,0.05061,4-5-7,4-5-9,,
c17,510,4.51e-06,X4-X1-X1-X4-X4-X1,6-8,0.0735,0.07097,4-5-7,4-5-9,,
c17,511,4.62e-06,X4-X1-X1-X4-X4-X2,6-8,0.05679,0.05438,4-5-7,4-5-9,,
c17,512,4.87e-06,X4-X1-X1-X4-X4-X4,6-8,0.04932,0.04702,4-5-7,4-5-9,,
c17,513,3.5e-06,X4-X1-X2-X1-X1-X1,6-8,0.06476,0.06336,4-5-7,4-5-9,,
c17,514,3.64e-06,X4-X1-X2-X1-X1-X2,6-8,0.06129,0.05987,4-5-7,4-5-9,,
c17,515,3.89e-06,X4-X1-X2-X1-X1-X4,6-8,0.06127,0.05985,4-5-7,4-5-9,,
c17,516,3.73e-06,X4-X1-X2-X1-X2-X1,6-8,0.05851,0.05733,4-5-7,4-5-9,,
c17,517,3.87e-06,X4-X1-X2-X1-X2-X2,6-8,0.05191,0.05072,4-5-7,4-5-9,,
c17,518,4.12e-06,X4-X1-X2-X1-X2-X4,6-8,0.05066,0.04947,4-5-7,4-5-9,,
c17,519,4.19e-06,X4-X1-X2-X1-X4-X1,8,0.06566,0.0591,4-6-7,4-5-9,,
c17,520,4.33e-06,X4-X1-X2-X1-X4-X2,8,0.05484,0.04859,4-6-7,4-5-9,,
c17,521,4.58e-06,X4-X1-X2-X1-X4-X4,8,0.0504,0.04487,4-6-7,4-5-9,,
c17,522,3.78e-06,X4-X1-X2-X2-X1-X1,6-8,0.07043,0.06902,4-5-7,4-5-9,,
c17,523,3.92e-06,X4-X1-X2-X2-X1-X2,6-8,0.06381,0.06239,4-5-7,4-5-9,,
c17,524,4.17e-06,X4-X1-X2-X2-X1-X4,6-8,0.06258,0.06116,4-5-7,4-5-9,,
c17,525,4.01e-06,X4-X1-X2-X2-X2-X1,6-8,0.06397,0.06278,4-5-7,4-5-9,,
c17,526,4.15e-06,X4-X1-X2-X2-X2-X2,6-8,0.05443,0.05326,4-5-7,4-5-9,,
c17,527,4.4e-06,X4-X1-X2-X2-X2-X4,6-8,0.05198,0.05079,4-5-7,4-5-9,,
c17,528,4.47e-06,X4-X1-X2-X2-X4-X1,8,0.06567,0.06426,4-6-7,4-5-9,,
c17,529,4.6e-06,X4-X1-X2-X2-X4-X2,8,0.05285,0.05139,4-6-7,4-5-9,,
c17,530,4.85e-06,X4-X1-X2-X2-X4-X4,6-8,0.04718,0.04616,4-5-7,4-5-9,,
c17,531,4.24e-06,X4-X1-X2-X4-X1-X1,6-8,0.07903,0.07761,4-5-7,4-5-9,,
c17,532,4.38e-06,X4-X1-X2-X4-X1-X2,6-8,0.06789,0.06649,4-5-7,4-5-9,,
c17,533,4.63e-06,X4-X1-X2-X4-X1-X4,6-8,0.06456,0.06314,4-5-7,4-5-9,,
c17,534,4.48e-06,X4-X1-X2-X4-X2-X1,6-8,0.07231,0.0711,4-5-7,4-5-9,,
c17,535,4.61e-06,X4-X1-X2-X4-X2-X2,6-8,0.0588,0.05762,4-5-7,4-5-9,,
c17,536,4.86e-06,X4-X1-X2-X4-X2-X4,6-8,0.05393,0.05274,4-5-7,4-5-9,,
c17,537,4.96e-06,X4-X1-X2-X4-X4-X1,6-8,0.07333,0.07221,4-5-7,4-5-9,,
c17,538,5.06e-06,X4-X1-X2-X4-X4-X2,6-8,0.05652,0.05546,4-5-7,4-5-9,,
c17,539,5.32e-06,X4-X1-X2-X4-X4-X4,6-8,0.04911,0.04809,4-5-7,4-5-9,,
c17,540,4.35e-06,X4-X1-X4-X1-X1-X1,6-8,0.07028,0.07028,4-5-9,4-5-7,,
c17,541,4.49e-06,X4-X1-X4-X1-X1-X2,6-8,0.06727,0.06727,4-5-9,4-5-7,,
c17,542,4.74e-06,X4-X1-X4-X1-X1-X4,6-8,0.06726,0.06726,4-5-9,4-5-7,,
c17,543,4.54e-06,X4-X1-X4-X1-X2-X1,8,0.06399,0.06121,4-6-7,4-5-9,,
c17,544,4.68e-06,X4-X1-X4-X1-X2-X2,8,0.05705,0.05468,4-6-7,4-5-9,,
c17,545,4.93e-06,X4-X1-X4-X1-X2-X4,8,0.05539,0.05344,4-6-7,4-5-9,,
c17,546,4.98e-06,X4-X1-X4-X1-X4-X1,8,0.07254,0.06128,4-6-7,4-5-9,,
