circuit,design,power,size_gates,circuit_area,cells_out_path,arrival_1,arrival_2,path_1,path_2,gains_1,gains_2
c17,547,5.12e-06,X4-X1-X4-X1-X4-X2,8,0.06144,0.05063,4-6-7,4-5-9,,
c17,548,5.37e-06,X4-X1-X4-X1-X4-X4,8,0.05738,0.04703,4-6-7,4-5-9,,
c17,549,4.62e-06,X4-X1-X4-X2-X1-X1,6-8,0.07596,0.07596,4-5-9,4-5-7,,
c17,550,4.76e-06,X4-X1-X4-X2-X1-X2,6-8,0.06979,0.06979,4-5-9,4-5-7,,
c17,551,5.01e-06,X4-X1-X4-X2-X1-X4,6-8,0.06857,0.06857,4-5-9,4-5-7,,
c17,552,4.81e-06,X4-X1-X4-X2-X2-X1,6-8,0.06674,0.06674,4-5-9,4-5-7,,
c17,553,4.95e-06,X4-X1-X4-X2-X2-X2,6-8,0.05718,0.05718,4-5-9,4-5-7,,
c17,554,5.2e-06,X4-X1-X4-X2-X2-X4,6-8,0.05476,0.05476,4-5-9,4-5-7,,
c17,555,5.26e-06,X4-X1-X4-X2-X4-X1,8,0.06925,0.06653,4-6-7,4-5-9,,
c17,556,5.38e-06,X4-X1-X4-X2-X4-X2,8,0.05602,0.05344,4-6-7,4-5-9,,
c17,557,5.64e-06,X4-X1-X4-X2-X4-X4,8,0.05008,0.04831,4-6-7,4-5-9,,
c17,558,5.09e-06,X4-X1-X4-X4-X1-X1,6-8,0.08461,0.08461,4-5-9,4-5-7,,
c17,559,5.22e-06,X4-X1-X4-X4-X1-X2,6-8,0.07354,0.07354,4-5-9,4-5-7,,
c17,560,5.48e-06,X4-X1-X4-X4-X1-X4,6-8,0.07055,0.07055,4-5-9,4-5-7,,
c17,561,5.28e-06,X4-X1-X4-X4-X2-X1,6-8,0.07519,0.07519,4-5-9,4-5-7,,
c17,562,5.41e-06,X4-X1-X4-X4-X2-X2,6-8,0.0615,0.0615,4-5-9,4-5-7,,
c17,563,5.67e-06,X4-X1-X4-X4-X2-X4,6-8,0.0567,0.0567,4-5-9,4-5-7,,
c17,564,5.74e-06,X4-X1-X4-X4-X4-X1,6-8,0.0746,0.0746,4-5-9,4-5-7,,
c17,565,5.85e-06,X4-X1-X4-X4-X4-X2,6-8,0.05757,0.05757,4-5-9,4-5-7,,
c17,566,6.1e-06,X4-X1-X4-X4-X4-X4,6-8,0.05023,0.05023,4-5-9,4-5-7,,
c17,567,3.18e-06,X4-X2-X1-X1-X1-X1,6-8,0.06359,0.0606,4-5-7,4-5-9,,
c17,568,3.32e-06,X4-X2-X1-X1-X1-X2,6-8,0.06051,0.0574,4-5-7,4-5-9,,
c17,569,3.57e-06,X4-X2-X1-X1-X1-X4,6-8,0.06035,0.05724,4-5-7,4-5-9,,
c17,570,3.42e-06,X4-X2-X1-X1-X2-X1,6-8,0.05887,0.05628,4-5-7,4-5-9,,
c17,571,3.56e-06,X4-X2-X1-X1-X2-X2,6-8,0.05246,0.04984,4-5-7,4-5-9,,
c17,572,3.82e-06,X4-X2-X1-X1-X2-X4,6-8,0.05106,0.04845,4-5-7,4-5-9,,
c17,573,3.89e-06,X4-X2-X1-X1-X4-X1,8,0.06243,0.05889,4-6-7,4-5-9,,
c17,574,4.02e-06,X4-X2-X1-X1-X4-X2,8,0.05199,0.04848,4-6-7,4-5-9,,
c17,575,4.28e-06,X4-X2-X1-X1-X4-X4,8,0.04749,0.04493,4-6-7,4-5-9,,
c17,576,3.45e-06,X4-X2-X1-X2-X1-X1,6-8,0.06926,0.06627,4-5-7,4-5-9,,
c17,577,3.59e-06,X4-X2-X1-X2-X1-X2,6-8,0.06304,0.05993,4-5-7,4-5-9,,
c17,578,3.84e-06,X4-X2-X1-X2-X1-X4,6-8,0.06168,0.05857,4-5-7,4-5-9,,
c17,579,3.7e-06,X4-X2-X1-X2-X2-X1,6-8,0.0643,0.06168,4-5-7,4-5-9,,
c17,580,3.84e-06,X4-X2-X1-X2-X2-X2,6-8,0.05498,0.05236,4-5-7,4-5-9,,
c17,581,4.09e-06,X4-X2-X1-X2-X2-X4,6-8,0.0524,0.04979,4-5-7,4-5-9,,
c17,582,4.17e-06,X4-X2-X1-X2-X4-X1,6-8,0.06649,0.06401,4-5-7,4-5-9,,
c17,583,4.29e-06,X4-X2-X1-X2-X4-X2,6-8,0.05366,0.05127,4-5-7,4-5-9,,
c17,584,4.55e-06,X4-X2-X1-X2-X4-X4,6-8,0.04853,0.04623,4-5-7,4-5-9,,
c17,585,3.92e-06,X4-X2-X1-X4-X1-X1,6-8,0.07795,0.07491,4-5-7,4-5-9,,
c17,586,4.05e-06,X4-X2-X1-X4-X1-X2,6-8,0.0668,0.06376,4-5-7,4-5-9,,
c17,587,4.31e-06,X4-X2-X1-X4-X1-X4,6-8,0.06368,0.06057,4-5-7,4-5-9,,
c17,588,4.17e-06,X4-X2-X1-X4-X2-X1,6-8,0.0726,0.06992,4-5-7,4-5-9,,
c17,589,4.3e-06,X4-X2-X1-X4-X2-X2,6-8,0.05918,0.05659,4-5-7,4-5-9,,
c17,590,4.55e-06,X4-X2-X1-X4-X2-X4,6-8,0.05437,0.05175,4-5-7,4-5-9,,
c17,591,4.65e-06,X4-X2-X1-X4-X4-X1,6-8,0.07442,0.07188,4-5-7,4-5-9,,
c17,592,4.76e-06,X4-X2-X1-X4-X4-X2,6-8,0.05772,0.05531,4-5-7,4-5-9,,
c17,593,5.01e-06,X4-X2-X1-X4-X4-X4,6-8,0.05048,0.04818,4-5-7,4-5-9,,
c17,594,3.64e-06,X4-X2-X2-X1-X1-X1,6-8,0.06568,0.06427,4-5-7,4-5-9,,
c17,595,3.78e-06,X4-X2-X2-X1-X1-X2,6-8,0.06253,0.06111,4-5-7,4-5-9,,
c17,596,4.03e-06,X4-X2-X2-X1-X1-X4,6-8,0.06238,0.06095,4-5-7,4-5-9,,
c17,597,3.87e-06,X4-X2-X2-X1-X2-X1,6-8,0.05942,0.05825,4-5-7,4-5-9,,
c17,598,4.01e-06,X4-X2-X2-X1-X2-X2,6-8,0.05317,0.05198,4-5-7,4-5-9,,
c17,599,4.26e-06,X4-X2-X2-X1-X2-X4,6-8,0.05178,0.05059,4-5-7,4-5-9,,
c17,600,4.33e-06,X4-X2-X2-X1-X4-X1,8,0.06658,0.06002,4-6-7,4-5-9,,
c17,601,4.46e-06,X4-X2-X2-X1-X4-X2,8,0.05577,0.04953,4-6-7,4-5-9,,
c17,602,4.72e-06,X4-X2-X2-X1-X4-X4,8,0.05153,0.04601,4-6-7,4-5-9,,
c17,603,3.91e-06,X4-X2-X2-X2-X1-X1,6-8,0.07134,0.06993,4-5-7,4-5-9,,
c17,604,4.06e-06,X4-X2-X2-X2-X1-X2,6-8,0.06506,0.06364,4-5-7,4-5-9,,
c17,605,4.31e-06,X4-X2-X2-X2-X1-X4,6-8,0.0637,0.06228,4-5-7,4-5-9,,
c17,606,4.14e-06,X4-X2-X2-X2-X2-X1,6-8,0.06488,0.06369,4-5-7,4-5-9,,
c17,607,4.28e-06,X4-X2-X2-X2-X2-X2,6-8,0.05568,0.05449,4-5-7,4-5-9,,
c17,608,4.54e-06,X4-X2-X2-X2-X2-X4,6-8,0.05311,0.05193,4-5-7,4-5-9,,
c17,609,4.61e-06,X4-X2-X2-X2-X4-X1,8,0.06659,0.06518,4-6-7,4-5-9,,
c17,610,4.73e-06,X4-X2-X2-X2-X4-X2,8,0.05378,0.05232,4-6-7,4-5-9,,
c17,611,4.99e-06,X4-X2-X2-X2-X4-X4,6-8,0.04832,0.04731,4-5-7,4-5-9,,
c17,612,4.38e-06,X4-X2-X2-X4-X1-X1,6-8,0.07994,0.07852,4-5-7,4-5-9,,
c17,613,4.52e-06,X4-X2-X2-X4-X1-X2,6-8,0.06883,0.06742,4-5-7,4-5-9,,
c17,614,4.77e-06,X4-X2-X2-X4-X1-X4,6-8,0.0657,0.06428,4-5-7,4-5-9,,
c17,615,4.62e-06,X4-X2-X2-X4-X2-X1,6-8,0.07323,0.07201,4-5-7,4-5-9,,
c17,616,4.74e-06,X4-X2-X2-X4-X2-X2,6-8,0.05973,0.05856,4-5-7,4-5-9,,
c17,617,5e-06,X4-X2-X2-X4-X2-X4,6-8,0.05507,0.05388,4-5-7,4-5-9,,
c17,618,5.09e-06,X4-X2-X2-X4-X4-X1,6-8,0.07425,0.07312,4-5-7,4-5-9,,
c17,619,5.2e-06,X4-X2-X2-X4-X4-X2,6-8,0.05746,0.0564,4-5-7,4-5-9,,
c17,620,5.45e-06,X4-X2-X2-X4-X4-X4,6-8,0.05026,0.04925,4-5-7,4-5-9,,
c17,621,4.49e-06,X4-X2-X4-X1-X1-X1,6-8,0.07143,0.07143,4-5-9,4-5-7,,
c17,622,4.63e-06,X4-X2-X4-X1-X1-X2,6-8,0.06852,0.06852,4-5-9,4-5-7,,
c17,623,4.88e-06,X4-X2-X4-X1-X1-X4,6-8,0.06836,0.06836,4-5-9,4-5-7,,
c17,624,4.67e-06,X4-X2-X4-X1-X2-X1,8,0.0649,0.06212,4-6-7,4-5-9,,
c17,625,4.82e-06,X4-X2-X4-X1-X2-X2,8,0.05799,0.05593,4-6-7,4-5-9,,
c17,626,5.07e-06,X4-X2-X4-X1-X2-X4,8,0.05651,0.05456,4-6-7,4-5-9,,
c17,627,5.12e-06,X4-X2-X4-X1-X4-X1,8,0.07345,0.0622,4-6-7,4-5-9,,
c17,628,5.25e-06,X4-X2-X4-X1-X4-X2,8,0.06238,0.05157,4-6-7,4-5-9,,
c17,629,5.51e-06,X4-X2-X4-X1-X4-X4,8,0.05852,0.04817,4-6-7,4-5-9,,
c17,630,4.76e-06,X4-X2-X4-X2-X1-X1,6-8,0.07687,0.07687,4-5-9,4-5-7,,
c17,631,4.9e-06,X4-X2-X4-X2-X1-X2,6-8,0.07104,0.07104,4-5-9,4-5-7,,
c17,632,5.15e-06,X4-X2-X4-X2-X1-X4,6-8,0.06969,0.06969,4-5-9,4-5-7,,
c17,633,4.95e-06,X4-X2-X4-X2-X2-X1,6-8,0.06765,0.06765,4-5-9,4-5-7,,
c17,634,5.09e-06,X4-X2-X4-X2-X2-X2,6-8,0.05844,0.05844,4-5-9,4-5-7,,
c17,635,5.34e-06,X4-X2-X4-X2-X2-X4,6-8,0.05589,0.05589,4-5-9,4-5-7,,
c17,636,5.4e-06,X4-X2-X4-X2-X4-X1,8,0.07016,0.06744,4-6-7,4-5-9,,
c17,637,5.52e-06,X4-X2-X4-X2-X4-X2,8,0.05695,0.05438,4-6-7,4-5-9,,
c17,638,5.78e-06,X4-X2-X4-X2-X4-X4,8,0.05123,0.04946,4-6-7,4-5-9,,
c17,639,5.23e-06,X4-X2-X4-X4-X1-X1,6-8,0.08552,0.08552,4-5-9,4-5-7,,
c17,640,5.36e-06,X4-X2-X4-X4-X1-X2,6-8,0.0748,0.0748,4-5-9,4-5-7,,
c17,641,5.62e-06,X4-X2-X4-X4-X1-X4,6-8,0.07169,0.07169,4-5-9,4-5-7,,
c17,642,5.42e-06,X4-X2-X4-X4-X2-X1,6-8,0.07611,0.07611,4-5-9,4-5-7,,
c17,643,5.55e-06,X4-X2-X4-X4-X2-X2,6-8,0.06243,0.06243,4-5-9,4-5-7,,
c17,644,5.8e-06,X4-X2-X4-X4-X2-X4,6-8,0.05784,0.05784,4-5-9,4-5-7,,
c17,645,5.88e-06,X4-X2-X4-X4-X4-X1,6-8,0.07552,0.07552,4-5-9,4-5-7,,
c17,646,5.99e-06,X4-X2-X4-X4-X4-X2,6-8,0.0585,0.0585,4-5-9,4-5-7,,
c17,647,6.24e-06,X4-X2-X4-X4-X4-X4,6-8,0.05138,0.05138,4-5-9,4-5-7,,
c17,648,3.43e-06,X4-X4-X1-X1-X1-X1,6-8,0.06594,0.06283,4-5-7,4-5-9,,
c17,649,3.57e-06,X4-X4-X1-X1-X1-X2,6-8,0.06289,0.05978,4-5-7,4-5-9,,
c17,650,3.82e-06,X4-X4-X1-X1-X1-X4,6-8,0.06261,0.0595,4-5-7,4-5-9,,
c17,651,3.67e-06,X4-X4-X1-X1-X2-X1,6-8,0.06072,0.05813,4-5-7,4-5-9,,
c17,652,3.82e-06,X4-X4-X1-X1-X2-X2,6-8,0.05486,0.05225,4-5-7,4-5-9,,
c17,653,4.07e-06,X4-X4-X1-X1-X2-X4,6-8,0.05335,0.05073,4-5-7,4-5-9,,
c17,654,4.14e-06,X4-X4-X1-X1-X4-X1,8,0.06428,0.06074,4-6-7,4-5-9,,
c17,655,4.27e-06,X4-X4-X1-X1-X4-X2,8,0.05369,0.0506,4-6-7,4-5-9,,
c17,656,4.53e-06,X4-X4-X1-X1-X4-X4,8,0.0498,0.04724,4-6-7,4-5-9,,
c17,657,3.7e-06,X4-X4-X1-X2-X1-X1,6-8,0.07111,0.06812,4-5-7,4-5-9,,
c17,658,3.84e-06,X4-X4-X1-X2-X1-X2,6-8,0.06544,0.06233,4-5-7,4-5-9,,
c17,659,4.09e-06,X4-X4-X1-X2-X1-X4,6-8,0.06396,0.06085,4-5-7,4-5-9,,
c17,660,3.95e-06,X4-X4-X1-X2-X2-X1,6-8,0.06615,0.06352,4-5-7,4-5-9,,
c17,661,4.09e-06,X4-X4-X1-X2-X2-X2,6-8,0.0574,0.05478,4-5-7,4-5-9,,
c17,662,4.34e-06,X4-X4-X1-X2-X2-X4,6-8,0.0547,0.05209,4-5-7,4-5-9,,
c17,663,4.42e-06,X4-X4-X1-X2-X4-X1,6-8,0.06833,0.06585,4-5-7,4-5-9,,
c17,664,4.54e-06,X4-X4-X1-X2-X4-X2,6-8,0.05544,0.05313,4-5-7,4-5-9,,
c17,665,4.8e-06,X4-X4-X1-X2-X4-X4,6-8,0.05085,0.04855,4-5-7,4-5-9,,
c17,666,4.17e-06,X4-X4-X1-X4-X1-X1,6-8,0.07979,0.07675,4-5-7,4-5-9,,
c17,667,4.3e-06,X4-X4-X1-X4-X1-X2,6-8,0.06922,0.06611,4-5-7,4-5-9,,
c17,668,4.56e-06,X4-X4-X1-X4-X1-X4,6-8,0.06599,0.06288,4-5-7,4-5-9,,
c17,669,4.42e-06,X4-X4-X1-X4-X2-X1,6-8,0.07444,0.07176,4-5-7,4-5-9,,
c17,670,4.55e-06,X4-X4-X1-X4-X2-X2,6-8,0.06117,0.05855,4-5-7,4-5-9,,
c17,671,4.8e-06,X4-X4-X1-X4-X2-X4,6-8,0.05669,0.05407,4-5-7,4-5-9,,
c17,672,4.9e-06,X4-X4-X1-X4-X4-X1,6-8,0.07626,0.07372,4-5-7,4-5-9,,
c17,673,5.01e-06,X4-X4-X1-X4-X4-X2,6-8,0.05941,0.057,4-5-7,4-5-9,,
c17,674,5.26e-06,X4-X4-X1-X4-X4-X4,6-8,0.05281,0.05051,4-5-7,4-5-9,,
c17,675,3.89e-06,X4-X4-X2-X1-X1-X1,6-8,0.06796,0.06654,4-5-7,4-5-9,,
c17,676,4.03e-06,X4-X4-X2-X1-X1-X2,6-8,0.06491,0.06349,4-5-7,4-5-9,,
c17,677,4.28e-06,X4-X4-X2-X1-X1-X4,6-8,0.06464,0.06322,4-5-7,4-5-9,,
c17,678,4.12e-06,X4-X4-X2-X1-X2-X1,6-8,0.06127,0.0601,4-5-7,4-5-9,,
c17,679,4.26e-06,X4-X4-X2-X1-X2-X2,6-8,0.05557,0.05438,4-5-7,4-5-9,,
c17,680,4.51e-06,X4-X4-X2-X1-X2-X4,6-8,0.05406,0.05287,4-5-7,4-5-9,,
c17,681,4.58e-06,X4-X4-X2-X1-X4-X1,8,0.06842,0.06186,4-6-7,4-5-9,,
c17,682,4.71e-06,X4-X4-X2-X1-X4-X2,8,0.05747,0.05167,4-6-7,4-5-9,,
c17,683,4.97e-06,X4-X4-X2-X1-X4-X4,8,0.05384,0.04832,4-6-7,4-5-9,,
c17,684,4.16e-06,X4-X4-X2-X2-X1-X1,6-8,0.07319,0.07179,4-5-7,4-5-9,,
c17,685,4.31e-06,X4-X4-X2-X2-X1-X2,6-8,0.06746,0.06604,4-5-7,4-5-9,,
c17,686,4.56e-06,X4-X4-X2-X2-X1-X4,6-8,0.06598,0.06456,4-5-7,4-5-9,,
c17,687,4.39e-06,X4-X4-X2-X2-X2-X1,6-8,0.06673,0.06554,4-5-7,4-5-9,,
c17,688,4.53e-06,X4-X4-X2-X2-X2-X2,6-8,0.05809,0.0569,4-5-7,4-5-9,,
c17,689,4.79e-06,X4-X4-X2-X2-X2-X4,6-8,0.05541,0.05423,4-5-7,4-5-9,,
c17,690,4.86e-06,X4-X4-X2-X2-X4-X1,8,0.06843,0.06702,4-6-7,4-5-9,,
c17,691,4.99e-06,X4-X4-X2-X2-X4-X2,8,0.05548,0.05418,4-6-7,4-5-9,,
c17,692,5.24e-06,X4-X4-X2-X2-X4-X4,6-8,0.05064,0.04963,4-5-7,4-5-9,,
c17,693,4.63e-06,X4-X4-X2-X4-X1-X1,6-8,0.08179,0.08036,4-5-7,4-5-9,,
c17,694,4.77e-06,X4-X4-X2-X4-X1-X2,6-8,0.07124,0.06982,4-5-7,4-5-9,,
c17,695,5.02e-06,X4-X4-X2-X4-X1-X4,6-8,0.06801,0.06659,4-5-7,4-5-9,,
c17,696,4.87e-06,X4-X4-X2-X4-X2-X1,6-8,0.07507,0.07386,4-5-7,4-5-9,,
c17,697,4.99e-06,X4-X4-X2-X4-X2-X2,6-8,0.06186,0.06067,4-5-7,4-5-9,,
c17,698,5.25e-06,X4-X4-X2-X4-X2-X4,6-8,0.05739,0.0562,4-5-7,4-5-9,,
c17,699,5.35e-06,X4-X4-X2-X4-X4-X1,6-8,0.07609,0.07496,4-5-7,4-5-9,,
c17,700,5.45e-06,X4-X4-X2-X4-X4-X2,6-8,0.05915,0.05809,4-5-7,4-5-9,,
c17,701,5.7e-06,X4-X4-X2-X4-X4-X4,6-8,0.05259,0.05158,4-5-7,4-5-9,,
c17,702,4.74e-06,X4-X4-X4-X1-X1-X1,6-8,0.07394,0.07394,4-5-9,4-5-7,,
c17,703,4.88e-06,X4-X4-X4-X1-X1-X2,6-8,0.0709,0.0709,4-5-9,4-5-7,,
c17,704,5.13e-06,X4-X4-X4-X1-X1-X4,6-8,0.07063,0.07063,4-5-9,4-5-7,,
c17,705,4.92e-06,X4-X4-X4-X1-X2-X1,8,0.06675,0.06397,4-6-7,4-5-9,,
c17,706,5.07e-06,X4-X4-X4-X1-X2-X2,8,0.06028,0.05834,4-6-7,4-5-9,,
c17,707,5.32e-06,X4-X4-X4-X1-X2-X4,8,0.05879,0.05684,4-6-7,4-5-9,,
c17,708,5.37e-06,X4-X4-X4-X1-X4-X1,8,0.0753,0.06404,4-6-7,4-5-9,,
c17,709,5.51e-06,X4-X4-X4-X1-X4-X2,8,0.06408,0.05379,4-6-7,4-5-9,,
c17,710,5.76e-06,X4-X4-X4-X1-X4-X4,8,0.06082,0.05048,4-6-7,4-5-9,,
c17,711,5.01e-06,X4-X4-X4-X2-X1-X1,6-8,0.07888,0.07888,4-5-9,4-5-7,,
c17,712,5.15e-06,X4-X4-X4-X2-X1-X2,6-8,0.07345,0.07345,4-5-9,4-5-7,,
c17,713,5.4e-06,X4-X4-X4-X2-X1-X4,6-8,0.07197,0.07197,4-5-9,4-5-7,,
c17,714,5.2e-06,X4-X4-X4-X2-X2-X1,6-8,0.0695,0.0695,4-5-9,4-5-7,,
c17,715,5.34e-06,X4-X4-X4-X2-X2-X2,6-8,0.06085,0.06085,4-5-9,4-5-7,,
c17,716,5.59e-06,X4-X4-X4-X2-X2-X4,6-8,0.05819,0.05819,4-5-9,4-5-7,,
c17,717,5.65e-06,X4-X4-X4-X2-X4-X1,8,0.07201,0.06929,4-6-7,4-5-9,,
c17,718,5.77e-06,X4-X4-X4-X2-X4-X2,8,0.05865,0.05629,4-6-7,4-5-9,,
c17,719,6.03e-06,X4-X4-X4-X2-X4-X4,8,0.05355,0.05177,4-6-7,4-5-9,,
c17,720,5.48e-06,X4-X4-X4-X4-X1-X1,6-8,0.08737,0.08737,4-5-9,4-5-7,,
c17,721,5.61e-06,X4-X4-X4-X4-X1-X2,6-8,0.07722,0.07722,4-5-9,4-5-7,,
c17,722,5.87e-06,X4-X4-X4-X4-X1-X4,6-8,0.07399,0.07399,4-5-9,4-5-7,,
c17,723,5.67e-06,X4-X4-X4-X4-X2-X1,6-8,0.07795,0.07795,4-5-9,4-5-7,,
c17,724,5.8e-06,X4-X4-X4-X4-X2-X2,6-8,0.0646,0.0646,4-5-9,4-5-7,,
c17,725,6.05e-06,X4-X4-X4-X4-X2-X4,6-8,0.06016,0.06016,4-5-9,4-5-7,,
c17,726,6.13e-06,X4-X4-X4-X4-X4-X1,6-8,0.07736,0.07736,4-5-9,4-5-7,,
c17,727,6.24e-06,X4-X4-X4-X4-X4-X2,6-8,0.06019,0.06019,4-5-9,4-5-7,,
c17,728,6.49e-06,X4-X4-X4-X4-X4-X4,6-8,0.05371,0.05371,4-5-9,4-5-7,,
