circuit,design,arrival_1,arrival_2,cells_p1,cells_p2,size_gates,gain_1,gain_2
c17,486,0.06268,0.05969,4-5-7,4-5-9,X4-X1-X1-X1-X1-X1
c17,487,0.05926,0.05615,4-5-7,4-5-9,X4-X1-X1-X1-X1-X2
c17,488,0.05924,0.05613,4-5-7,4-5-9,X4-X1-X1-X1-X1-X4
c17,489,0.05796,0.05537,4-5-7,4-5-9,X4-X1-X1-X1-X2-X1
c17,490,0.05121,0.04859,4-5-7,4-5-9,X4-X1-X1-X1-X2-X2
c17,491,0.04994,0.04733,4-5-7,4-5-9,X4-X1-X1-X1-X2-X4
c17,492,0.06152,0.05798,4-6-7,4-5-9,X4-X1-X1-X1-X4-X1
c17,493,0.05105,0.04755,4-6-7,4-5-9,X4-X1-X1-X1-X4-X2
c17,494,0.04655,0.0438,4-6-7,4-5-9,X4-X1-X1-X1-X4-X4
c17,495,0.06835,0.06535,4-5-7,4-5-9,X4-X1-X1-X2-X1-X1
c17,496,0.06179,0.05868,4-5-7,4-5-9,X4-X1-X1-X2-X1-X2
c17,497,0.06056,0.05745,4-5-7,4-5-9,X4-X1-X1-X2-X1-X4
c17,498,0.06339,0.06076,4-5-7,4-5-9,X4-X1-X1-X2-X2-X1
c17,499,0.05387,0.05129,4-5-7,4-5-9,X4-X1-X1-X2-X2-X2
c17,500,0.05127,0.04866,4-5-7,4-5-9,X4-X1-X1-X2-X2-X4
c17,501,0.06557,0.06309,4-5-7,4-5-9,X4-X1-X1-X2-X4-X1
c17,502,0.05272,0.05034,4-5-7,4-5-9,X4-X1-X1-X2-X4-X2
c17,503,0.04738,0.04509,4-5-7,4-5-9,X4-X1-X1-X2-X4-X4
c17,504,0.07703,0.07399,4-5-7,4-5-9,X4-X1-X1-X4-X1-X1
c17,505,0.06581,0.06282,4-5-7,4-5-9,X4-X1-X1-X4-X1-X2
c17,506,0.06254,0.05943,4-5-7,4-5-9,X4-X1-X1-X4-X1-X4
c17,507,0.07169,0.06901,4-5-7,4-5-9,X4-X1-X1-X4-X2-X1
c17,508,0.05824,0.05565,4-5-7,4-5-9,X4-X1-X1-X4-X2-X2
c17,509,0.05322,0.05061,4-5-7,4-5-9,X4-X1-X1-X4-X2-X4
c17,510,0.0735,0.07097,4-5-7,4-5-9,X4-X1-X1-X4-X4-X1
c17,511,0.05679,0.05438,4-5-7,4-5-9,X4-X1-X1-X4-X4-X2
c17,512,0.04932,0.04702,4-5-7,4-5-9,X4-X1-X1-X4-X4-X4
c17,513,0.06476,0.06336,4-5-7,4-5-9,X4-X1-X2-X1-X1-X1
c17,514,0.06129,0.05987,4-5-7,4-5-9,X4-X1-X2-X1-X1-X2
c17,515,0.06127,0.05985,4-5-7,4-5-9,X4-X1-X2-X1-X1-X4
c17,516,0.05851,0.05733,4-5-7,4-5-9,X4-X1-X2-X1-X2-X1
c17,517,0.05191,0.05072,4-5-7,4-5-9,X4-X1-X2-X1-X2-X2
c17,518,0.05066,0.04947,4-5-7,4-5-9,X4-X1-X2-X1-X2-X4
c17,519,0.06566,0.0591,4-6-7,4-5-9,X4-X1-X2-X1-X4-X1
c17,520,0.05484,0.04859,4-6-7,4-5-9,X4-X1-X2-X1-X4-X2
c17,521,0.0504,0.04487,4-6-7,4-5-9,X4-X1-X2-X1-X4-X4
c17,522,0.07043,0.06902,4-5-7,4-5-9,X4-X1-X2-X2-X1-X1
c17,523,0.06381,0.06239,4-5-7,4-5-9,X4-X1-X2-X2-X1-X2
c17,524,0.06258,0.06116,4-5-7,4-5-9,X4-X1-X2-X2-X1-X4
c17,525,0.06397,0.06278,4-5-7,4-5-9,X4-X1-X2-X2-X2-X1
c17,526,0.05443,0.05326,4-5-7,4-5-9,X4-X1-X2-X2-X2-X2
c17,527,0.05198,0.05079,4-5-7,4-5-9,X4-X1-X2-X2-X2-X4
c17,528,0.06567,0.06426,4-6-7,4-5-9,X4-X1-X2-X2-X4-X1
c17,529,0.05285,0.05139,4-6-7,4-5-9,X4-X1-X2-X2-X4-X2
c17,530,0.04718,0.04616,4-5-7,4-5-9,X4-X1-X2-X2-X4-X4
c17,531,0.07903,0.07761,4-5-7,4-5-9,X4-X1-X2-X4-X1-X1
c17,532,0.06789,0.06649,4-5-7,4-5-9,X4-X1-X2-X4-X1-X2
c17,533,0.06456,0.06314,4-5-7,4-5-9,X4-X1-X2-X4-X1-X4
c17,534,0.07231,0.0711,4-5-7,4-5-9,X4-X1-X2-X4-X2-X1
c17,535,0.0588,0.05762,4-5-7,4-5-9,X4-X1-X2-X4-X2-X2
c17,536,0.05393,0.05274,4-5-7,4-5-9,X4-X1-X2-X4-X2-X4
c17,537,0.07333,0.07221,4-5-7,4-5-9,X4-X1-X2-X4-X4-X1
c17,538,0.05652,0.05546,4-5-7,4-5-9,X4-X1-X2-X4-X4-X2
c17,539,0.04911,0.04809,4-5-7,4-5-9,X4-X1-X2-X4-X4-X4
c17,540,0.07028,0.07028,4-5-9,4-5-7,X4-X1-X4-X1-X1-X1
c17,541,0.06727,0.06727,4-5-9,4-5-7,X4-X1-X4-X1-X1-X2
c17,542,0.06726,0.06726,4-5-9,4-5-7,X4-X1-X4-X1-X1-X4
c17,543,0.06399,0.06121,4-6-7,4-5-9,X4-X1-X4-X1-X2-X1
c17,544,0.05705,0.05468,4-6-7,4-5-9,X4-X1-X4-X1-X2-X2
c17,545,0.05539,0.05344,4-6-7,4-5-9,X4-X1-X4-X1-X2-X4
c17,546,0.07254,0.06128,4-6-7,4-5-9,X4-X1-X4-X1-X4-X1
c17,547,0.06144,0.05063,4-6-7,4-5-9,X4-X1-X4-X1-X4-X2
c17,548,0.05738,0.04703,4-6-7,4-5-9,X4-X1-X4-X1-X4-X4
c17,549,0.07596,0.07596,4-5-9,4-5-7,X4-X1-X4-X2-X1-X1
c17,550,0.06979,0.06979,4-5-9,4-5-7,X4-X1-X4-X2-X1-X2
c17,551,0.06857,0.06857,4-5-9,4-5-7,X4-X1-X4-X2-X1-X4
c17,552,0.06674,0.06674,4-5-9,4-5-7,X4-X1-X4-X2-X2-X1
c17,553,0.05718,0.05718,4-5-9,4-5-7,X4-X1-X4-X2-X2-X2
c17,554,0.05476,0.05476,4-5-9,4-5-7,X4-X1-X4-X2-X2-X4
c17,555,0.06925,0.06653,4-6-7,4-5-9,X4-X1-X4-X2-X4-X1
c17,556,0.05602,0.05344,4-6-7,4-5-9,X4-X1-X4-X2-X4-X2
c17,557,0.05008,0.04831,4-6-7,4-5-9,X4-X1-X4-X2-X4-X4
c17,558,0.08461,0.08461,4-5-9,4-5-7,X4-X1-X4-X4-X1-X1
c17,559,0.07354,0.07354,4-5-9,4-5-7,X4-X1-X4-X4-X1-X2
c17,560,0.07055,0.07055,4-5-9,4-5-7,X4-X1-X4-X4-X1-X4
c17,561,0.07519,0.07519,4-5-9,4-5-7,X4-X1-X4-X4-X2-X1
c17,562,0.0615,0.0615,4-5-9,4-5-7,X4-X1-X4-X4-X2-X2
c17,563,0.0567,0.0567,4-5-9,4-5-7,X4-X1-X4-X4-X2-X4
c17,564,0.0746,0.0746,4-5-9,4-5-7,X4-X1-X4-X4-X4-X1
c17,565,0.05757,0.05757,4-5-9,4-5-7,X4-X1-X4-X4-X4-X2
c17,566,0.05023,0.05023,4-5-9,4-5-7,X4-X1-X4-X4-X4-X4
c17,567,0.06359,0.0606,4-5-7,4-5-9,X4-X2-X1-X1-X1-X1
c17,568,0.06051,0.0574,4-5-7,4-5-9,X4-X2-X1-X1-X1-X2
c17,569,0.06035,0.05724,4-5-7,4-5-9,X4-X2-X1-X1-X1-X4
c17,570,0.05887,0.05628,4-5-7,4-5-9,X4-X2-X1-X1-X2-X1
c17,571,0.05246,0.04984,4-5-7,4-5-9,X4-X2-X1-X1-X2-X2
c17,572,0.05106,0.04845,4-5-7,4-5-9,X4-X2-X1-X1-X2-X4
c17,573,0.06243,0.05889,4-6-7,4-5-9,X4-X2-X1-X1-X4-X1
c17,574,0.05199,0.04848,4-6-7,4-5-9,X4-X2-X1-X1-X4-X2
c17,575,0.04749,0.04493,4-6-7,4-5-9,X4-X2-X1-X1-X4-X4
c17,576,0.06926,0.06627,4-5-7,4-5-9,X4-X2-X1-X2-X1-X1
c17,577,0.06304,0.05993,4-5-7,4-5-9,X4-X2-X1-X2-X1-X2
c17,578,0.06168,0.05857,4-5-7,4-5-9,X4-X2-X1-X2-X1-X4
c17,579,0.0643,0.06168,4-5-7,4-5-9,X4-X2-X1-X2-X2-X1
c17,580,0.05498,0.05236,4-5-7,4-5-9,X4-X2-X1-X2-X2-X2
c17,581,0.0524,0.04979,4-5-7,4-5-9,X4-X2-X1-X2-X2-X4
c17,582,0.06649,0.06401,4-5-7,4-5-9,X4-X2-X1-X2-X4-X1
c17,583,0.05366,0.05127,4-5-7,4-5-9,X4-X2-X1-X2-X4-X2
c17,584,0.04853,0.04623,4-5-7,4-5-9,X4-X2-X1-X2-X4-X4
c17,585,0.07795,0.07491,4-5-7,4-5-9,X4-X2-X1-X4-X1-X1
c17,586,0.0668,0.06376,4-5-7,4-5-9,X4-X2-X1-X4-X1-X2
c17,587,0.06368,0.06057,4-5-7,4-5-9,X4-X2-X1-X4-X1-X4
c17,588,0.0726,0.06992,4-5-7,4-5-9,X4-X2-X1-X4-X2-X1
c17,589,0.05918,0.05659,4-5-7,4-5-9,X4-X2-X1-X4-X2-X2
c17,590,0.05437,0.05175,4-5-7,4-5-9,X4-X2-X1-X4-X2-X4
c17,591,0.07442,0.07188,4-5-7,4-5-9,X4-X2-X1-X4-X4-X1
c17,592,0.05772,0.05531,4-5-7,4-5-9,X4-X2-X1-X4-X4-X2
c17,593,0.05048,0.04818,4-5-7,4-5-9,X4-X2-X1-X4-X4-X4
c17,594,0.06568,0.06427,4-5-7,4-5-9,X4-X2-X2-X1-X1-X1
c17,595,0.06253,0.06111,4-5-7,4-5-9,X4-X2-X2-X1-X1-X2
c17,596,0.06238,0.06095,4-5-7,4-5-9,X4-X2-X2-X1-X1-X4
c17,597,0.05942,0.05825,4-5-7,4-5-9,X4-X2-X2-X1-X2-X1
c17,598,0.05317,0.05198,4-5-7,4-5-9,X4-X2-X2-X1-X2-X2
c17,599,0.05178,0.05059,4-5-7,4-5-9,X4-X2-X2-X1-X2-X4
c17,600,0.06658,0.06002,4-6-7,4-5-9,X4-X2-X2-X1-X4-X1
c17,601,0.05577,0.04953,4-6-7,4-5-9,X4-X2-X2-X1-X4-X2
c17,602,0.05153,0.04601,4-6-7,4-5-9,X4-X2-X2-X1-X4-X4
c17,603,0.07134,0.06993,4-5-7,4-5-9,X4-X2-X2-X2-X1-X1
c17,604,0.06506,0.06364,4-5-7,4-5-9,X4-X2-X2-X2-X1-X2
c17,605,0.0637,0.06228,4-5-7,4-5-9,X4-X2-X2-X2-X1-X4
c17,606,0.06488,0.06369,4-5-7,4-5-9,X4-X2-X2-X2-X2-X1
c17,607,0.05568,0.05449,4-5-7,4-5-9,X4-X2-X2-X2-X2-X2
c17,608,0.05311,0.05193,4-5-7,4-5-9,X4-X2-X2-X2-X2-X4
c17,609,0.06659,0.06518,4-6-7,4-5-9,X4-X2-X2-X2-X4-X1
c17,610,0.05378,0.05232,4-6-7,4-5-9,X4-X2-X2-X2-X4-X2
c17,611,0.04832,0.04731,4-5-7,4-5-9,X4-X2-X2-X2-X4-X4
c17,612,0.07994,0.07852,4-5-7,4-5-9,X4-X2-X2-X4-X1-X1
c17,613,0.06883,0.06742,4-5-7,4-5-9,X4-X2-X2-X4-X1-X2
c17,614,0.0657,0.06428,4-5-7,4-5-9,X4-X2-X2-X4-X1-X4
c17,615,0.07323,0.07201,4-5-7,4-5-9,X4-X2-X2-X4-X2-X1
c17,616,0.05973,0.05856,4-5-7,4-5-9,X4-X2-X2-X4-X2-X2
c17,617,0.05507,0.05388,4-5-7,4-5-9,X4-X2-X2-X4-X2-X4
c17,618,0.07425,0.07312,4-5-7,4-5-9,X4-X2-X2-X4-X4-X1
c17,619,0.05746,0.0564,4-5-7,4-5-9,X4-X2-X2-X4-X4-X2
c17,620,0.05026,0.04925,4-5-7,4-5-9,X4-X2-X2-X4-X4-X4
c17,621,0.07143,0.07143,4-5-9,4-5-7,X4-X2-X4-X1-X1-X1
c17,622,0.06852,0.06852,4-5-9,4-5-7,X4-X2-X4-X1-X1-X2
c17,623,0.06836,0.06836,4-5-9,4-5-7,X4-X2-X4-X1-X1-X4
c17,624,0.0649,0.06212,4-6-7,4-5-9,X4-X2-X4-X1-X2-X1
c17,625,0.05799,0.05593,4-6-7,4-5-9,X4-X2-X4-X1-X2-X2
c17,626,0.05651,0.05456,4-6-7,4-5-9,X4-X2-X4-X1-X2-X4
c17,627,0.07345,0.0622,4-6-7,4-5-9,X4-X2-X4-X1-X4-X1
c17,628,0.06238,0.05157,4-6-7,4-5-9,X4-X2-X4-X1-X4-X2
c17,629,0.05852,0.04817,4-6-7,4-5-9,X4-X2-X4-X1-X4-X4
c17,630,0.07687,0.07687,4-5-9,4-5-7,X4-X2-X4-X2-X1-X1
c17,631,0.07104,0.07104,4-5-9,4-5-7,X4-X2-X4-X2-X1-X2
c17,632,0.06969,0.06969,4-5-9,4-5-7,X4-X2-X4-X2-X1-X4
c17,633,0.06765,0.06765,4-5-9,4-5-7,X4-X2-X4-X2-X2-X1
c17,634,0.05844,0.05844,4-5-9,4-5-7,X4-X2-X4-X2-X2-X2
c17,635,0.05589,0.05589,4-5-9,4-5-7,X4-X2-X4-X2-X2-X4
c17,636,0.07016,0.06744,4-6-7,4-5-9,X4-X2-X4-X2-X4-X1
c17,637,0.05695,0.05438,4-6-7,4-5-9,X4-X2-X4-X2-X4-X2
c17,638,0.05123,0.04946,4-6-7,4-5-9,X4-X2-X4-X2-X4-X4
c17,639,0.08552,0.08552,4-5-9,4-5-7,X4-X2-X4-X4-X1-X1
c17,640,0.0748,0.0748,4-5-9,4-5-7,X4-X2-X4-X4-X1-X2
c17,641,0.07169,0.07169,4-5-9,4-5-7,X4-X2-X4-X4-X1-X4
c17,642,0.07611,0.07611,4-5-9,4-5-7,X4-X2-X4-X4-X2-X1
c17,643,0.06243,0.06243,4-5-9,4-5-7,X4-X2-X4-X4-X2-X2
c17,644,0.05784,0.05784,4-5-9,4-5-7,X4-X2-X4-X4-X2-X4
c17,645,0.07552,0.07552,4-5-9,4-5-7,X4-X2-X4-X4-X4-X1
c17,646,0.0585,0.0585,4-5-9,4-5-7,X4-X2-X4-X4-X4-X2
c17,647,0.05138,0.05138,4-5-9,4-5-7,X4-X2-X4-X4-X4-X4
c17,648,0.06594,0.06283,4-5-7,4-5-9,X4-X4-X1-X1-X1-X1
c17,649,0.06289,0.05978,4-5-7,4-5-9,X4-X4-X1-X1-X1-X2
c17,650,0.06261,0.0595,4-5-7,4-5-9,X4-X4-X1-X1-X1-X4
c17,651,0.06072,0.05813,4-5-7,4-5-9,X4-X4-X1-X1-X2-X1
c17,652,0.05486,0.05225,4-5-7,4-5-9,X4-X4-X1-X1-X2-X2
c17,653,0.05335,0.05073,4-5-7,4-5-9,X4-X4-X1-X1-X2-X4
c17,654,0.06428,0.06074,4-6-7,4-5-9,X4-X4-X1-X1-X4-X1
c17,655,0.05369,0.0506,4-6-7,4-5-9,X4-X4-X1-X1-X4-X2
c17,656,0.0498,0.04724,4-6-7,4-5-9,X4-X4-X1-X1-X4-X4
c17,657,0.07111,0.06812,4-5-7,4-5-9,X4-X4-X1-X2-X1-X1
c17,658,0.06544,0.06233,4-5-7,4-5-9,X4-X4-X1-X2-X1-X2
c17,659,0.06396,0.06085,4-5-7,4-5-9,X4-X4-X1-X2-X1-X4
c17,660,0.06615,0.06352,4-5-7,4-5-9,X4-X4-X1-X2-X2-X1
c17,661,0.0574,0.05478,4-5-7,4-5-9,X4-X4-X1-X2-X2-X2
c17,662,0.0547,0.05209,4-5-7,4-5-9,X4-X4-X1-X2-X2-X4
c17,663,0.06833,0.06585,4-5-7,4-5-9,X4-X4-X1-X2-X4-X1
c17,664,0.05544,0.05313,4-5-7,4-5-9,X4-X4-X1-X2-X4-X2
c17,665,0.05085,0.04855,4-5-7,4-5-9,X4-X4-X1-X2-X4-X4
c17,666,0.07979,0.07675,4-5-7,4-5-9,X4-X4-X1-X4-X1-X1
c17,667,0.06922,0.06611,4-5-7,4-5-9,X4-X4-X1-X4-X1-X2
c17,668,0.06599,0.06288,4-5-7,4-5-9,X4-X4-X1-X4-X1-X4
c17,669,0.07444,0.07176,4-5-7,4-5-9,X4-X4-X1-X4-X2-X1
c17,670,0.06117,0.05855,4-5-7,4-5-9,X4-X4-X1-X4-X2-X2
c17,671,0.05669,0.05407,4-5-7,4-5-9,X4-X4-X1-X4-X2-X4
c17,672,0.07626,0.07372,4-5-7,4-5-9,X4-X4-X1-X4-X4-X1
c17,673,0.05941,0.057,4-5-7,4-5-9,X4-X4-X1-X4-X4-X2
c17,674,0.05281,0.05051,4-5-7,4-5-9,X4-X4-X1-X4-X4-X4
c17,675,0.06796,0.06654,4-5-7,4-5-9,X4-X4-X2-X1-X1-X1
c17,676,0.06491,0.06349,4-5-7,4-5-9,X4-X4-X2-X1-X1-X2
c17,677,0.06464,0.06322,4-5-7,4-5-9,X4-X4-X2-X1-X1-X4
c17,678,0.06127,0.0601,4-5-7,4-5-9,X4-X4-X2-X1-X2-X1
c17,679,0.05557,0.05438,4-5-7,4-5-9,X4-X4-X2-X1-X2-X2
c17,680,0.05406,0.05287,4-5-7,4-5-9,X4-X4-X2-X1-X2-X4
c17,681,0.06842,0.06186,4-6-7,4-5-9,X4-X4-X2-X1-X4-X1
c17,682,0.05747,0.05167,4-6-7,4-5-9,X4-X4-X2-X1-X4-X2
c17,683,0.05384,0.04832,4-6-7,4-5-9,X4-X4-X2-X1-X4-X4
c17,684,0.07319,0.07179,4-5-7,4-5-9,X4-X4-X2-X2-X1-X1
c17,685,0.06746,0.06604,4-5-7,4-5-9,X4-X4-X2-X2-X1-X2
c17,686,0.06598,0.06456,4-5-7,4-5-9,X4-X4-X2-X2-X1-X4
c17,687,0.06673,0.06554,4-5-7,4-5-9,X4-X4-X2-X2-X2-X1
c17,688,0.05809,0.0569,4-5-7,4-5-9,X4-X4-X2-X2-X2-X2
c17,689,0.05541,0.05423,4-5-7,4-5-9,X4-X4-X2-X2-X2-X4
c17,690,0.06843,0.06702,4-6-7,4-5-9,X4-X4-X2-X2-X4-X1
c17,691,0.05548,0.05418,4-6-7,4-5-9,X4-X4-X2-X2-X4-X2
c17,692,0.05064,0.04963,4-5-7,4-5-9,X4-X4-X2-X2-X4-X4
c17,693,0.08179,0.08036,4-5-7,4-5-9,X4-X4-X2-X4-X1-X1
c17,694,0.07124,0.06982,4-5-7,4-5-9,X4-X4-X2-X4-X1-X2
c17,695,0.06801,0.06659,4-5-7,4-5-9,X4-X4-X2-X4-X1-X4
c17,696,0.07507,0.07386,4-5-7,4-5-9,X4-X4-X2-X4-X2-X1
c17,697,0.06186,0.06067,4-5-7,4-5-9,X4-X4-X2-X4-X2-X2
c17,698,0.05739,0.0562,4-5-7,4-5-9,X4-X4-X2-X4-X2-X4
c17,699,0.07609,0.07496,4-5-7,4-5-9,X4-X4-X2-X4-X4-X1
c17,700,0.05915,0.05809,4-5-7,4-5-9,X4-X4-X2-X4-X4-X2
c17,701,0.05259,0.05158,4-5-7,4-5-9,X4-X4-X2-X4-X4-X4
c17,702,0.07394,0.07394,4-5-9,4-5-7,X4-X4-X4-X1-X1-X1
c17,703,0.0709,0.0709,4-5-9,4-5-7,X4-X4-X4-X1-X1-X2
c17,704,0.07063,0.07063,4-5-9,4-5-7,X4-X4-X4-X1-X1-X4
c17,705,0.06675,0.06397,4-6-7,4-5-9,X4-X4-X4-X1-X2-X1
c17,706,0.06028,0.05834,4-6-7,4-5-9,X4-X4-X4-X1-X2-X2
c17,707,0.05879,0.05684,4-6-7,4-5-9,X4-X4-X4-X1-X2-X4
c17,708,0.0753,0.06404,4-6-7,4-5-9,X4-X4-X4-X1-X4-X1
c17,709,0.06408,0.05379,4-6-7,4-5-9,X4-X4-X4-X1-X4-X2
c17,710,0.06082,0.05048,4-6-7,4-5-9,X4-X4-X4-X1-X4-X4
c17,711,0.07888,0.07888,4-5-9,4-5-7,X4-X4-X4-X2-X1-X1
c17,712,0.07345,0.07345,4-5-9,4-5-7,X4-X4-X4-X2-X1-X2
c17,713,0.07197,0.07197,4-5-9,4-5-7,X4-X4-X4-X2-X1-X4
c17,714,0.0695,0.0695,4-5-9,4-5-7,X4-X4-X4-X2-X2-X1
c17,715,0.06085,0.06085,4-5-9,4-5-7,X4-X4-X4-X2-X2-X2
c17,716,0.05819,0.05819,4-5-9,4-5-7,X4-X4-X4-X2-X2-X4
c17,717,0.07201,0.06929,4-6-7,4-5-9,X4-X4-X4-X2-X4-X1
c17,718,0.05865,0.05629,4-6-7,4-5-9,X4-X4-X4-X2-X4-X2
c17,719,0.05355,0.05177,4-6-7,4-5-9,X4-X4-X4-X2-X4-X4
c17,720,0.08737,0.08737,4-5-9,4-5-7,X4-X4-X4-X4-X1-X1
c17,721,0.07722,0.07722,4-5-9,4-5-7,X4-X4-X4-X4-X1-X2
c17,722,0.07399,0.07399,4-5-9,4-5-7,X4-X4-X4-X4-X1-X4
c17,723,0.07795,0.07795,4-5-9,4-5-7,X4-X4-X4-X4-X2-X1
c17,724,0.0646,0.0646,4-5-9,4-5-7,X4-X4-X4-X4-X2-X2
c17,725,0.06016,0.06016,4-5-9,4-5-7,X4-X4-X4-X4-X2-X4
c17,726,0.07736,0.07736,4-5-9,4-5-7,X4-X4-X4-X4-X4-X1
c17,727,0.06019,0.06019,4-5-9,4-5-7,X4-X4-X4-X4-X4-X2
c17,728,0.05371,0.05371,4-5-9,4-5-7,X4-X4-X4-X4-X4-X4
